dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P357139503
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016200_26102022018669', '0090016200_26102022018444', '0090016200_26102022018669']
Stack 1 with items: ['0090016200_26102022018669', '0090016200_26102022018444', '0090016200_26102022018444']
Stack 2 with items: ['0090016200_26102022018444', '0090016200_26102022018288', '0090016200_26102022017256']
Stack 3 with items: ['0090016200_26102022016236', '0090016200_26102022016164', '0090016200_26102022013620']
Stack 4 with items: ['0090016200_26102022013620', '0090016200_26102022013620', '0090016200_26102022013620']
Stack 5 with items: ['0090016200_26102022013620', '0090016200_26102022013620', '0090016200_26102022013620']
Stack 6 with items: ['0090016200_26102022013620', '0090016200_26102022013247', '0090016200_26102022013620']
Stack 7 with items: ['0090016200_26102022012968', '0090016200_26102022010797', '0090016200_26102022012968']
Stack 8 with items: ['0090016200_26102022009483', '0090016200_26102022009054', '0090016200_26102022009483']
Stack 9 with items: ['0090016200_26102022009054', '0090016200_26102022006243', '0090016200_26102022009054']
Stack 10 with items: ['0090016200_26102022009054', '0090016200_26102022005552', '0090016200_26102022009054']
Stack 11 with items: ['0090016200_26102022009054', '0090016200_26102022008658', '0090016200_26102022002832']
Stack 12 with items: ['0090016200_26102022008658', '0090016200_26102022008423', '0090016200_26102022002832']
Stack 13 with items: ['0090016200_26102022008124', '0090016200_26102022002832', '0090016200_26102022008124']
Stack 14 with items: ['0090016200_26102022002832', '0090016200_26102022002832', '0090016200_26102022002832']
Stack 15 with items: ['0090016200_26102022002832', '0090016200_26102022002832', '0090016200_26102022002832']
Stack 16 with items: ['0090016200_26102022002832', '0090016200_26102022002451', '0090016200_26102022002451']
Stack 17 with items: ['0090016200_26102022002451', '0090016200_26102022002269', '0090016200_26102022002451']
Stack 18 with items: ['0090016200_26102022002451', '0090016200_26102022002090', '0090016200_26102022002451']
Stack 19 with items: ['0090016200_26102022002451', '0090016200_26102022000972', '0090016200_26102022000796']
Stack 20 with items: ['0090016200_26102022000796', '0090016200_26102022000796', '0090016200_26102022000796']
Stack 21 with items: ['0090016200_26102022000015', '0090016200_26102022000015']
Heuristic packed all stacks
