dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P221421709
Min2DVol: 28.596119999999992 [m2]
Stack 0 with items: ['0090017000_14062023010991', '0090017000_14062023010991', '0090017000_14062023010991']
Stack 1 with items: ['0090017000_14062023041528']
Stack 2 with items: ['0090017000_14062023043413', '0090017000_14062023031791', '0090017000_14062023040929', '0090017000_14062023041001', '0090017000_14062023027502']
Stack 3 with items: ['0090017000_14062023027502', '0090017000_14062023014924', '0090017000_14062023014924', '0090017000_14062023014450']
Stack 4 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 5 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 6 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 7 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 8 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 9 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 10 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 11 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 12 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 13 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 14 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 15 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Heuristic packed all stacks
