dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P090384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023027267', '0090038300_28022023027267', '0090038300_28022023027267']
Stack 1 with items: ['0090038300_28022023027267', '0090038300_28022023027267', '0090038300_28022023027267']
Stack 2 with items: ['0090038300_28022023027267', '0090038300_28022023027267', '0090038300_28022023027267']
Stack 3 with items: ['0090038300_28022023027267', '0090038300_28022023027267', '0090038300_28022023027267']
Stack 4 with items: ['0090038300_28022023027267', '0090038300_28022023027267', '0090038300_28022023027267']
Stack 5 with items: ['0090038300_28022023027267', '0090038300_28022023027267', '0090038300_28022023027267']
Stack 6 with items: ['0090038300_28022023027267', '0090038300_28022023027267', '0090038300_28022023027267']
Stack 7 with items: ['0090038300_28022023027267', '0090038300_28022023027267', '0090038300_28022023027267']
Stack 8 with items: ['0090038300_28022023026627', '0090038300_28022023026627', '0090038300_28022023026627']
Stack 9 with items: ['0090038300_28022023026627', '0090038300_28022023026627', '0090038300_28022023026627']
Stack 10 with items: ['0090038300_28022023026627', '0090038300_28022023026627', '0090038300_28022023026627']
Stack 11 with items: ['0090038300_28022023026627', '0090038300_28022023026627', '0090038300_28022023026627']
Stack 12 with items: ['0090038300_28022023026627', '0090038300_28022023026627', '0090038300_28022023026627']
Stack 13 with items: ['0090038300_28022023026627', '0090038300_28022023026627', '0090038300_28022023026627']
Stack 14 with items: ['0090038300_28022023026627', '0090038300_28022023026627', '0090038300_28022023026627']
Stack 15 with items: ['0090038300_28022023026627', '0090038300_28022023026627', '0090038300_28022023026627']
Stack 16 with items: ['0090038300_28022023026627', '0090038300_28022023024551', '0090038300_28022023026627']
Stack 17 with items: ['0090038300_28022023022852', '0090038300_28022023022852', '0090038300_28022023022852']
Stack 18 with items: ['0090038300_28022023022852', '0090038300_28022023022852', '0090038300_28022023022852']
Stack 19 with items: ['0090038300_28022023022852', '0090038300_28022023022852', '0090038300_28022023022852']
Stack 20 with items: ['0090038300_28022023022852', '0090038300_28022023022852', '0090038300_28022023022852']
Stack 21 with items: ['0090038300_28022023022852', '0090038300_28022023022852', '0090038300_28022023022852']
Stack 22 with items: ['0090038300_28022023022852', '0090038300_28022023022852', '0090038300_28022023022852']
Stack 23 with items: ['0090038300_28022023022852', '0090038300_28022023022852', '0090038300_28022023022852']
Stack 24 with items: ['0090038300_28022023022852', '0090038300_28022023022852', '0090038300_28022023022852']
Stack 25 with items: ['0090038300_28022023022852', '0090038300_28022023003648', '0090038300_28022023003648']
Heuristic packed all stacks
