dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P072215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023032006', '0090016900_28022023032006', '0090016900_28022023032006']
Stack 1 with items: ['0090016900_28022023032006', '0090016900_28022023032006', '0090016900_28022023032006']
Stack 2 with items: ['0090016900_28022023032006', '0090016900_28022023032006', '0090016900_28022023032006']
Stack 3 with items: ['0090016900_28022023032006', '0090016900_28022023032006', '0090016900_28022023032006']
Stack 4 with items: ['0090016900_28022023032006', '0090016900_28022023032006', '0090016900_28022023032006']
Stack 5 with items: ['0090016900_28022023030199', '0090016900_28022023030199', '0090016900_28022023030199']
Stack 6 with items: ['0090016900_28022023030199', '0090016900_28022023030145', '0090016900_28022023030199']
Stack 7 with items: ['0090016900_28022023030145', '0090016900_28022023030145', '0090016900_28022023030145']
Stack 8 with items: ['0090016900_28022023030145', '0090016900_28022023030145', '0090016900_28022023030145']
Stack 9 with items: ['0090016900_28022023030145', '0090016900_28022023030145', '0090016900_28022023030145']
Stack 10 with items: ['0090016900_28022023030145', '0090016900_28022023030145', '0090016900_28022023030145']
Stack 11 with items: ['0090016900_28022023030145', '0090016900_28022023030145', '0090016900_28022023030145']
Stack 12 with items: ['0090016900_28022023030145', '0090016900_28022023030145', '0090016900_28022023030145']
Stack 13 with items: ['0090016900_28022023030145', '0090016900_28022023030145', '0090016900_28022023030145']
Stack 14 with items: ['0090016900_28022023030145', '0090016900_28022023030145', '0090016900_28022023030145']
Stack 15 with items: ['0090016900_28022023030145', '0090016900_28022023030145', '0090016900_28022023030145']
Stack 16 with items: ['0090016900_28022023030145', '0090016900_28022023030145', '0090016900_28022023030145']
Stack 17 with items: ['0090016900_28022023013745', '0090016900_28022023013745', '0090016900_28022023013745']
Stack 18 with items: ['0090016900_28022023013745', '0090016900_28022023013745', '0090016900_28022023013745']
Stack 19 with items: ['0090016900_28022023009101', '0090016900_28022023009101', '0090016900_28022023009101']
Stack 20 with items: ['0090016900_28022023009101', '0090016900_28022023009101', '0090016900_28022023009101']
Stack 21 with items: ['0090016900_28022023009101', '0090016900_28022023009101', '0090016900_28022023009101']
Stack 22 with items: ['0090016900_28022023009101', '0090016900_28022023009101', '0090016900_28022023009101']
Stack 23 with items: ['0090016900_28022023009101', '0090016900_28022023009101', '0090016900_28022023009101']
Stack 24 with items: ['0090016900_28022023009101', '0090016900_28022023009101', '0090016900_28022023009101']
Stack 25 with items: ['0090016900_28022023009101', '0090016900_28022023009101', '0090016900_28022023009101']
Heuristic packed all stacks
