dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P346226101
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090016100_26102022002554', '0090016100_26102022001661', '0090016100_26102022002554']
Stack 1 with items: ['0090016100_26102022001661', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 2 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 3 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 4 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 5 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 6 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 7 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 8 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 9 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 10 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 11 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 12 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 13 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 14 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 15 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 16 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 17 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 18 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 19 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 20 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 21 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 22 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 23 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 24 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 25 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 26 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 27 with items: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 28 with items: ['0090016100_26102022000799', '0090016100_26102022000799']
Stacks not packed:
Stack 1 missing: ['0090016100_26102022001661', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 24 missing: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 25 missing: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 26 missing: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
Stack 27 missing: ['0090016100_26102022000799', '0090016100_26102022000799', '0090016100_26102022000799']
