dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023045309', '0090016900_27022023025038']
Stack 1 with items: ['0090016900_27022023016578', '0090016900_27022023016578']
Stack 2 with items: ['0090016900_27022023016578', '0090016900_27022023016578']
Stack 3 with items: ['0090016900_27022023016578', '0090016900_27022023016578']
Stack 4 with items: ['0090016900_27022023016578', '0090016900_27022023011576']
Stack 5 with items: ['0090016900_27022023011576', '0090016900_27022023011576']
Stack 6 with items: ['0090016900_27022023011576', '0090016900_27022023011576']
Stack 7 with items: ['0090016900_27022023011576', '0090016900_27022023011576']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023011576', '0090016900_27022023011576']
Stack 7 missing: ['0090016900_27022023011576', '0090016900_27022023011576']
