dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P065157501
Min2DVol: 29.51999999999999 [m2]
Stack 0 with items: ['0090017100_28022023017645', '0090017100_28022023006957', '0090017100_28022023017645']
Stack 1 with items: ['0090017100_28022023024330', '0090017100_28022023024330', '0090017100_28022023024330']
Stack 2 with items: ['0090017100_28022023024330', '0090017100_28022023024330', '0090017100_28022023024330']
Stack 3 with items: ['0090017100_28022023024330', '0090017100_28022023024330', '0090017100_28022023024330']
Stack 4 with items: ['0090017100_28022023024330', '0090017100_28022023024330', '0090017100_28022023024330']
Stack 5 with items: ['0090017100_28022023024330', '0090017100_28022023024330', '0090017100_28022023024330']
Stack 6 with items: ['0090017100_28022023024330', '0090017100_28022023024330', '0090017100_28022023024330']
Stack 7 with items: ['0090017100_28022023024330', '0090017100_28022023024330', '0090017100_28022023024330']
Stack 8 with items: ['0090017100_28022023024330', '0090017100_28022023014340', '0090017100_28022023024330']
Stack 9 with items: ['0090017100_28022023014340', '0090017100_28022023014340', '0090017100_28022023014340']
Stack 10 with items: ['0090017100_28022023014340', '0090017100_28022023014340', '0090017100_28022023014340']
Stack 11 with items: ['0090017100_28022023014340', '0090017100_28022023014340', '0090017100_28022023014340']
Stack 12 with items: ['0090017100_28022023014340', '0090017100_28022023014340', '0090017100_28022023014340']
Stack 13 with items: ['0090017100_28022023014340', '0090017100_28022023014340', '0090017100_28022023014340']
Stack 14 with items: ['0090017100_28022023014340', '0090017100_28022023014340', '0090017100_28022023014340']
Stack 15 with items: ['0090017100_28022023014340', '0090017100_28022023014340', '0090017100_28022023014340']
Stack 16 with items: ['0090017100_28022023014340', '0090017100_28022023011823', '0090017100_28022023014340']
Stack 17 with items: ['0090017100_28022023011823', '0090017100_28022023011823', '0090017100_28022023011823']
Stack 18 with items: ['0090017100_28022023011823', '0090017100_28022023011823', '0090017100_28022023011823']
Stack 19 with items: ['0090017100_28022023011823', '0090017100_28022023011823', '0090017100_28022023011823']
Stack 20 with items: ['0090017100_28022023011823', '0090017100_28022023011823', '0090017100_28022023011823']
Stack 21 with items: ['0090017100_28022023011823', '0090017100_28022023011823', '0090017100_28022023011823']
Stack 22 with items: ['0090017100_28022023011823', '0090017100_28022023011823', '0090017100_28022023011823']
Stack 23 with items: ['0090017100_28022023011823']
Heuristic packed all stacks
