dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089334503
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016900_27022023011740', '0090016900_27022023011740', '0090016900_27022023011740']
Stack 1 with items: ['0090016900_27022023011740', '0090016900_27022023011740', '0090016900_27022023011740']
Stack 2 with items: ['0090016900_27022023011740', '0090016900_27022023011740', '0090016900_27022023011740']
Stack 3 with items: ['0090016900_27022023011740', '0090016900_27022023011740', '0090016900_27022023011740']
Stack 4 with items: ['0090016900_27022023011740', '0090016900_27022023011740', '0090016900_27022023011740']
Stack 5 with items: ['0090016900_27022023011740', '0090016900_27022023011740', '0090016900_27022023011740']
Stack 6 with items: ['0090016900_27022023011740', '0090016900_27022023011740', '0090016900_27022023011740']
Stack 7 with items: ['0090016900_27022023011740', '0090016900_27022023011740', '0090016900_27022023011740']
Stack 8 with items: ['0090016900_27022023011740', '0090016900_27022023011740', '0090016900_27022023011740']
Stack 9 with items: ['0090016900_27022023011740', '0090016900_27022023011740', '0090016900_27022023011740']
Stack 10 with items: ['0090016900_27022023011740', '0090016900_27022023011740', '0090016900_27022023011740']
Stack 11 with items: ['0090016900_27022023011740', '0090016900_27022023011740', '0090016900_27022023011740']
Stack 12 with items: ['0090016900_27022023011740', '0090016900_27022023011740', '0090016900_27022023011740']
Heuristic packed all stacks
