dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P198156741
Min2DVol: 30.415380000000006 [m2]
Stack 0 with items: ['0090017100_08062023029295', '0090017100_08062023025941', '0090017100_08062023025941', '0090017100_08062023025941']
Stack 1 with items: ['0090017100_08062023025941', '0090017100_08062023025941', '0090017100_08062023025941']
Stack 2 with items: ['0090017100_08062023025941', '0090017100_08062023025941', '0090017100_08062023025941']
Stack 3 with items: ['0090017100_08062023025941', '0090017100_08062023025941', '0090017100_08062023025941']
Stack 4 with items: ['0090017100_08062023025941', '0090017100_08062023025941', '0090017100_08062023025941']
Stack 5 with items: ['0090017100_08062023025941', '0090017100_08062023025941', '0090017100_08062023025941']
Stack 6 with items: ['0090017100_08062023025941', '0090017100_08062023025941', '0090017100_08062023025941']
Stack 7 with items: ['0090017100_08062023025388', '0090017100_08062023025388', '0090017100_08062023025388']
Stack 8 with items: ['0090017100_08062023025388', '0090017100_08062023025388', '0090017100_08062023025388']
Stack 9 with items: ['0090017100_08062023019175', '0090017100_08062023018335', '0090017100_08062023018335']
Stack 10 with items: ['0090017100_08062023018335', '0090017100_08062023013441', '0090017100_08062023013441']
Stack 11 with items: ['0090017100_08062023016277', '0090017100_08062023016277', '0090017100_08062023016277']
Stack 12 with items: ['0090017100_08062023016277', '0090017100_08062023016277', '0090017100_08062023016277']
Stack 13 with items: ['0090017100_08062023016277', '0090017100_08062023016277', '0090017100_08062023016277']
Stack 14 with items: ['0090017100_08062023016277', '0090017100_08062023016277', '0090017100_08062023016277']
Stack 15 with items: ['0090017100_08062023007667', '0090017100_08062023007667', '0090017100_08062023007667']
Stack 16 with items: ['0090017100_08062023005237', '0090017100_08062023005237', '0090017100_08062023005237']
Stack 17 with items: ['0090017100_08062023005237', '0090017100_08062023005237', '0090017100_08062023005237']
Stack 18 with items: ['0090017100_08062023005237', '0090017100_08062023005237', '0090017100_08062023005237']
Stack 19 with items: ['0090017100_08062023005237', '0090017100_08062023005237', '0090017100_08062023005237']
Stack 20 with items: ['0090017100_08062023005237', '0090017100_08062023005237', '0090017100_08062023005237']
Stack 21 with items: ['0090017100_08062023005237', '0090017100_08062023005237', '0090017100_08062023005237']
Stack 22 with items: ['0090017100_08062023007903']
Stack 23 with items: ['0090017100_08062023025572', '0090017100_08062023025572', '0090017100_08062023025572']
Stack 24 with items: ['0090017100_08062023022665', '0090017100_08062023022665', '0090017100_08062023022665']
Heuristic packed all stacks
