dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P173420401
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017000_08062023003117', '0090017000_08062023003117']
Stack 1 with items: ['0090017000_08062023000200', '0090017000_08062023003117']
Stack 2 with items: ['0090017000_08062023003117', '0090017000_08062023003117']
Stack 3 with items: ['0090017000_08062023014992', '0090017000_08062023037785']
Stack 4 with items: ['0090017000_08062023038040', '0090017000_08062023038040', '0090017000_08062023038040']
Stack 5 with items: ['0090017000_08062023034831', '0090017000_08062023016223', '0090017000_08062023011989']
Stack 6 with items: ['0090017000_08062023032238', '0090017000_08062023032238', '0090017000_08062023032238']
Stack 7 with items: ['0090017000_08062023032238', '0090017000_08062023032238', '0090017000_08062023032238']
Stack 8 with items: ['0090017000_08062023032238', '0090017000_08062023032238', '0090017000_08062023032238']
Stack 9 with items: ['0090017000_08062023032238', '0090017000_08062023032238', '0090017000_08062023032238']
Stack 10 with items: ['0090017000_08062023032238', '0090017000_08062023032238', '0090017000_08062023032238']
Stack 11 with items: ['0090017000_08062023032238', '0090017000_08062023032238', '0090017000_08062023032238']
Stack 12 with items: ['0090017000_08062023032238', '0090017000_08062023008104', '0090017000_08062023008104']
Stack 13 with items: ['0090017000_08062023009697', '0090017000_08062023009697', '0090017000_08062023009697']
Stack 14 with items: ['0090017000_08062023009697', '0090017000_08062023009697', '0090017000_08062023009697']
Stack 15 with items: ['0090017000_08062023009697', '0090017000_08062023009697', '0090017000_08062023009697']
Stack 16 with items: ['0090017000_08062023008104', '0090017000_08062023008104', '0090017000_08062023008104']
Stack 17 with items: ['0090017000_08062023008104', '0090017000_08062023008104', '0090017000_08062023008104']
Stack 18 with items: ['0090017000_08062023008104', '0090017000_08062023008104', '0090017000_08062023008104']
Stack 19 with items: ['0090017000_08062023008104', '0090017000_08062023008104', '0090017000_08062023008104']
Stack 20 with items: ['0090017000_08062023008104', '0090017000_08062023008104', '0090017000_08062023008104']
Stack 21 with items: ['0090017000_08062023008104', '0090017000_08062023008104', '0090017000_08062023008104']
Stack 22 with items: ['0090017000_08062023008104', '0090017000_08062023008104', '0090017000_08062023008104']
Stack 23 with items: ['0090017000_08062023008104', '0090017000_08062023008104', '0090017000_08062023008104']
Stack 24 with items: ['0090017000_08062023008104', '0090017000_08062023008104', '0090017000_08062023008104']
Stack 25 with items: ['0090017000_08062023008104', '0090017000_08062023008104', '0090017000_08062023008104']
Heuristic packed all stacks
