dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P215422511
Min2DVol: 28.988400000000027 [m2]
Stack 0 with items: ['0090017000_14062023037243', '0090017000_14062023032696', '0090017000_14062023032696']
Stack 1 with items: ['0090017000_14062023018710', '0090017000_14062023013130', '0090017000_14062023018710']
Stack 2 with items: ['0090017000_14062023013130', '0090017000_14062023000491', '0090017000_14062023013130']
Stack 3 with items: ['0090017000_14062023018710', '0090017000_14062023018710', '0090017000_14062023018710']
Stack 4 with items: ['0090017000_14062023037243', '0090017000_14062023037243', '0090017000_14062023037243']
Stack 5 with items: ['0090017000_14062023018710', '0090017000_14062023018710', '0090017000_14062023018710']
Stack 6 with items: ['0090017000_14062023018579', '0090017000_14062023018579', '0090017000_14062023018579']
Stack 7 with items: ['0090017000_14062023001467', '0090017000_14062023001467', '0090017000_14062023016247']
Stack 8 with items: ['0090017000_14062023018300', '0090017000_14062023018300', '0090017000_14062023018300']
Stack 9 with items: ['0090017000_14062023020343', '0090017000_14062023018300', '0090017000_14062023021245']
Stack 10 with items: ['0090017000_14062023018300', '0090017000_14062023017392', '0090017000_14062023018300']
Stack 11 with items: ['0090017000_14062023026880', '0090017000_14062023037243', '0090017000_14062023037243']
Stack 12 with items: ['0090017000_14062023001467', '0090017000_14062023001467', '0090017000_14062023001467']
Stack 13 with items: ['0090017000_14062023005630', '0090017000_14062023003616', '0090017000_14062023003616']
Stack 14 with items: ['0090017000_14062023000991', '0090017000_14062023028957', '0090017000_14062023031950']
Stack 15 with items: ['0090017000_14062023031950', '0090017000_14062023031950', '0090017000_14062023031950']
Stack 16 with items: ['0090017000_14062023043140', '0090017000_14062023043140', '0090017000_14062023043140']
Stack 17 with items: ['0090017000_14062023043140', '0090017000_14062023038275', '0090017000_14062023043140']
Stack 18 with items: ['0090017000_14062023038275', '0090017000_14062023038275', '0090017000_14062023038275']
Stack 19 with items: ['0090017000_14062023034211', '0090017000_14062023031809', '0090017000_14062023034211']
Stack 20 with items: ['0090017000_14062023031809', '0090017000_14062023031809', '0090017000_14062023031809']
Stack 21 with items: ['0090017000_14062023031539', '0090017000_14062023031430', '0090017000_14062023030164']
Stack 22 with items: ['0090017000_14062023028334', '0090017000_14062023028334', '0090017000_14062023028334']
Stack 23 with items: ['0090017000_14062023027272', '0090017000_14062023027272', '0090017000_14062023027272']
Stack 24 with items: ['0090017000_14062023024998', '0090017000_14062023024103', '0090017000_14062023022403']
Stack 25 with items: ['0090017000_14062023020650', '0090017000_14062023020650', '0090017000_14062023020650']
Stack 26 with items: ['0090017000_14062023019460', '0090017000_14062023019014', '0090017000_14062023016771']
Stack 27 with items: ['0090017000_14062023016771', '0090017000_14062023016771', '0090017000_14062023016771']
Stack 28 with items: ['0090017000_14062023005788', '0090017000_14062023005417', '0090017000_14062023005417']
Stack 29 with items: ['0090017000_14062023004956', '0090017000_14062023003545', '0090017000_14062023003521']
Stack 30 with items: ['0090017000_14062023003521', '0090017000_14062023003521', '0090017000_14062023003521']
Stack 31 with items: ['0090017000_14062023001781']
Stack 32 with items: ['0090017000_14062023030134', '0090017000_14062023007565', '0090017000_14062023037609']
Stack 33 with items: ['0090017000_14062023007565', '0090017000_14062023030714', '0090017000_14062023030714', '0090017000_14062023030714']
Stacks not packed:
Stack 13 missing: ['0090017000_14062023005630', '0090017000_14062023003616', '0090017000_14062023003616']
Stack 14 missing: ['0090017000_14062023000991', '0090017000_14062023028957', '0090017000_14062023031950']
Stack 15 missing: ['0090017000_14062023031950', '0090017000_14062023031950', '0090017000_14062023031950']
Stack 16 missing: ['0090017000_14062023043140', '0090017000_14062023043140', '0090017000_14062023043140']
Stack 17 missing: ['0090017000_14062023043140', '0090017000_14062023038275', '0090017000_14062023043140']
Stack 18 missing: ['0090017000_14062023038275', '0090017000_14062023038275', '0090017000_14062023038275']
Stack 19 missing: ['0090017000_14062023034211', '0090017000_14062023031809', '0090017000_14062023034211']
Stack 21 missing: ['0090017000_14062023031539', '0090017000_14062023031430', '0090017000_14062023030164']
Stack 22 missing: ['0090017000_14062023028334', '0090017000_14062023028334', '0090017000_14062023028334']
Stack 24 missing: ['0090017000_14062023024998', '0090017000_14062023024103', '0090017000_14062023022403']
Stack 26 missing: ['0090017000_14062023019460', '0090017000_14062023019014', '0090017000_14062023016771']
Stack 27 missing: ['0090017000_14062023016771', '0090017000_14062023016771', '0090017000_14062023016771']
Stack 28 missing: ['0090017000_14062023005788', '0090017000_14062023005417', '0090017000_14062023005417']
Stack 29 missing: ['0090017000_14062023004956', '0090017000_14062023003545', '0090017000_14062023003521']
Stack 32 missing: ['0090017000_14062023030134', '0090017000_14062023007565', '0090017000_14062023037609']
Stack 33 missing: ['0090017000_14062023007565', '0090017000_14062023030714', '0090017000_14062023030714', '0090017000_14062023030714']
