dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P212272801
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090017000_14062023044123', '0090017000_14062023044123', '0090017000_14062023044123']
Stack 1 with items: ['0090017000_14062023044123', '0090017000_14062023044123', '0090017000_14062023044123']
Stack 2 with items: ['0090017000_14062023044123', '0090017000_14062023033467', '0090017000_14062023033467']
Stack 3 with items: ['0090017000_14062023033467', '0090017000_14062023033467', '0090017000_14062023033467']
Stack 4 with items: ['0090017000_14062023026061', '0090017000_14062023012200', '0090017000_14062023026061']
Stack 5 with items: ['0090017000_14062023034438', '0090017000_14062023034438', '0090017000_14062023034438']
Stack 6 with items: ['0090017000_14062023034438', '0090017000_14062023034438', '0090017000_14062023034438']
Stack 7 with items: ['0090017000_14062023040957', '0090017000_14062023040957', '0090017000_14062023040957']
Stack 8 with items: ['0090017000_14062023034438', '0090017000_14062023034438', '0090017000_14062023034438']
Stack 9 with items: ['0090017000_14062023034438', '0090017000_14062023034438', '0090017000_14062023034438']
Stack 10 with items: ['0090017000_14062023034438', '0090017000_14062023034438', '0090017000_14062023034438']
Heuristic packed all stacks
