dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P216386301
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090038300_03072022011600', '0090038300_03072022011600', '0090038300_03072022011600']
Stack 1 with items: ['0090038300_03072022011600', '0090038300_03072022011600', '0090038300_03072022011600']
Stack 2 with items: ['0090038300_03072022011600', '0090038300_03072022011600', '0090038300_03072022011600']
Stack 3 with items: ['0090038300_03072022011600', '0090038300_03072022011600', '0090038300_03072022011600']
Stack 4 with items: ['0090038300_03072022011600', '0090038300_03072022011600', '0090038300_03072022011600']
Stack 5 with items: ['0090038300_03072022011600', '0090038300_03072022011600', '0090038300_03072022011600']
Stack 6 with items: ['0090038300_03072022011030', '0090038300_03072022011030', '0090038300_03072022011030']
Stack 7 with items: ['0090038300_03072022011030', '0090038300_03072022011030', '0090038300_03072022011030']
Stack 8 with items: ['0090038300_03072022011030', '0090038300_03072022011030', '0090038300_03072022011030']
Stack 9 with items: ['0090038300_03072022001384', '0090038300_03072022001384', '0090038300_03072022001384']
Stack 10 with items: ['0090038300_03072022001384', '0090038300_03072022000871', '0090038300_03072022001384']
Stack 11 with items: ['0090038300_03072022000871', '0090038300_03072022000871', '0090038300_03072022000871']
Heuristic packed all stacks
