dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P103382405
Min2DVol: 32.53806000000002 [m2]
Stack 0 with items: ['0090038300_28022023005588', '0090038300_28022023010643']
Stack 1 with items: ['0090038300_28022023010815', '0090038300_28022023000452']
Stack 2 with items: ['0090038300_28022023016473', '0090038300_28022023016117', '0090038300_28022023016117']
Stack 3 with items: ['0090038300_28022023015882', '0090038300_28022023015882', '0090038300_28022023015882']
Stack 4 with items: ['0090038300_28022023015882', '0090038300_28022023015882', '0090038300_28022023015882']
Stack 5 with items: ['0090038300_28022023015596', '0090038300_28022023014603', '0090038300_28022023015596']
Stack 6 with items: ['0090038300_28022023014603', '0090038300_28022023014567', '0090038300_28022023014567']
Stack 7 with items: ['0090038300_28022023014567', '0090038300_28022023014567', '0090038300_28022023014567']
Stack 8 with items: ['0090038300_28022023014209', '0090038300_28022023013577', '0090038300_28022023013577']
Stack 9 with items: ['0090038300_28022023013510', '0090038300_28022023013510', '0090038300_28022023013510']
Stack 10 with items: ['0090038300_28022023013510', '0090038300_28022023013437', '0090038300_28022023013437']
Stack 11 with items: ['0090038300_28022023013437', '0090038300_28022023013437', '0090038300_28022023013437']
Stack 12 with items: ['0090038300_28022023013437', '0090038300_28022023013437', '0090038300_28022023013437']
Stack 13 with items: ['0090038300_28022023013427', '0090038300_28022023012981', '0090038300_28022023012440']
Stack 14 with items: ['0090038300_28022023011507', '0090038300_28022023011311', '0090038300_28022023011293']
Stack 15 with items: ['0090038300_28022023011190', '0090038300_28022023011190', '0090038300_28022023011190']
Stack 16 with items: ['0090038300_28022023011190', '0090038300_28022023011190', '0090038300_28022023011190']
Stack 17 with items: ['0090038300_28022023011190', '0090038300_28022023010107', '0090038300_28022023010107']
Stack 18 with items: ['0090038300_28022023009682', '0090038300_28022023009355', '0090038300_28022023009682']
Stack 19 with items: ['0090038300_28022023009355', '0090038300_28022023009355', '0090038300_28022023009355']
Stack 20 with items: ['0090038300_28022023009355', '0090038300_28022023009355', '0090038300_28022023009355']
Stack 21 with items: ['0090038300_28022023009231', '0090038300_28022023009231', '0090038300_28022023009231']
Stack 22 with items: ['0090038300_28022023009231', '0090038300_28022023009231', '0090038300_28022023009231']
Stack 23 with items: ['0090038300_28022023009231', '0090038300_28022023008632', '0090038300_28022023008632']
Stack 24 with items: ['0090038300_28022023008632', '0090038300_28022023008632', '0090038300_28022023008632']
Stack 25 with items: ['0090038300_28022023008632', '0090038300_28022023008465', '0090038300_28022023008177']
Stack 26 with items: ['0090038300_28022023008177', '0090038300_28022023007694', '0090038300_28022023007694']
Stack 27 with items: ['0090038300_28022023007694', '0090038300_28022023007694', '0090038300_28022023007694']
Stack 28 with items: ['0090038300_28022023007449', '0090038300_28022023007449', '0090038300_28022023007449']
Stack 29 with items: ['0090038300_28022023007449', '0090038300_28022023007449', '0090038300_28022023007449']
Stack 30 with items: ['0090038300_28022023007449', '0090038300_28022023007449', '0090038300_28022023007449']
Stack 31 with items: ['0090038300_28022023005499', '0090038300_28022023005499', '0090038300_28022023005499']
Stack 32 with items: ['0090038300_28022023005499', '0090038300_28022023004684', '0090038300_28022023004684']
Stack 33 with items: ['0090038300_28022023004684', '0090038300_28022023004684', '0090038300_28022023004684']
Stack 34 with items: ['0090038300_28022023004532', '0090038300_28022023004282', '0090038300_28022023003642']
Stack 35 with items: ['0090038300_28022023003369', '0090038300_28022023002264', '0090038300_28022023001825']
Stack 36 with items: ['0090038300_28022023001778', '0090038300_28022023001201', '0090038300_28022023001201']
Stack 37 with items: ['0090038300_28022023001201', '0090038300_28022023001201', '0090038300_28022023001201']
Stack 38 with items: ['0090038300_28022023001201', '0090038300_28022023001201', '0090038300_28022023001201']
Stack 39 with items: ['0090038300_28022023001201', '0090038300_28022023001147', '0090038300_28022023001147']
Stack 40 with items: ['0090038300_28022023000802', '0090038300_28022023000793', '0090038300_28022023000802']
Stack 41 with items: ['0090038300_28022023000607', '0090038300_28022023000476', '0090038300_28022023000476']
Stack 42 with items: ['0090038300_28022023000476']
Stack 43 with items: ['0090038300_28022023012701', '0090038300_28022023007006', '0090038300_28022023012701']
Stack 44 with items: ['0090038300_28022023006557', '0090038300_28022023007946', '0090038300_28022023011699']
Stack 45 with items: ['0090038300_28022023002952', '0090038300_28022023007805', '0090038300_28022023007805', '0090038300_28022023007805']
Stack 46 with items: ['0090038300_28022023006909', '0090038300_28022023001395']
Stack 47 with items: ['0090038300_28022023005505', '0090038300_28022023011699', '0090038300_28022023011699']
Stack 48 with items: ['0090038300_28022023008397', '0090038300_28022023001395', '0090038300_28022023008397']
Stack 49 with items: ['0090038300_28022023016089', '0090038300_28022023016089']
Stacks not packed:
Stack 2 missing: ['0090038300_28022023016473', '0090038300_28022023016117', '0090038300_28022023016117']
Stack 3 missing: ['0090038300_28022023015882', '0090038300_28022023015882', '0090038300_28022023015882']
Stack 4 missing: ['0090038300_28022023015882', '0090038300_28022023015882', '0090038300_28022023015882']
Stack 5 missing: ['0090038300_28022023015596', '0090038300_28022023014603', '0090038300_28022023015596']
Stack 6 missing: ['0090038300_28022023014603', '0090038300_28022023014567', '0090038300_28022023014567']
Stack 8 missing: ['0090038300_28022023014209', '0090038300_28022023013577', '0090038300_28022023013577']
Stack 13 missing: ['0090038300_28022023013427', '0090038300_28022023012981', '0090038300_28022023012440']
Stack 14 missing: ['0090038300_28022023011507', '0090038300_28022023011311', '0090038300_28022023011293']
Stack 17 missing: ['0090038300_28022023011190', '0090038300_28022023010107', '0090038300_28022023010107']
Stack 18 missing: ['0090038300_28022023009682', '0090038300_28022023009355', '0090038300_28022023009682']
Stack 21 missing: ['0090038300_28022023009231', '0090038300_28022023009231', '0090038300_28022023009231']
Stack 22 missing: ['0090038300_28022023009231', '0090038300_28022023009231', '0090038300_28022023009231']
Stack 23 missing: ['0090038300_28022023009231', '0090038300_28022023008632', '0090038300_28022023008632']
Stack 24 missing: ['0090038300_28022023008632', '0090038300_28022023008632', '0090038300_28022023008632']
Stack 25 missing: ['0090038300_28022023008632', '0090038300_28022023008465', '0090038300_28022023008177']
Stack 26 missing: ['0090038300_28022023008177', '0090038300_28022023007694', '0090038300_28022023007694']
Stack 27 missing: ['0090038300_28022023007694', '0090038300_28022023007694', '0090038300_28022023007694']
Stack 28 missing: ['0090038300_28022023007449', '0090038300_28022023007449', '0090038300_28022023007449']
Stack 29 missing: ['0090038300_28022023007449', '0090038300_28022023007449', '0090038300_28022023007449']
Stack 30 missing: ['0090038300_28022023007449', '0090038300_28022023007449', '0090038300_28022023007449']
Stack 31 missing: ['0090038300_28022023005499', '0090038300_28022023005499', '0090038300_28022023005499']
Stack 32 missing: ['0090038300_28022023005499', '0090038300_28022023004684', '0090038300_28022023004684']
Stack 33 missing: ['0090038300_28022023004684', '0090038300_28022023004684', '0090038300_28022023004684']
Stack 34 missing: ['0090038300_28022023004532', '0090038300_28022023004282', '0090038300_28022023003642']
Stack 35 missing: ['0090038300_28022023003369', '0090038300_28022023002264', '0090038300_28022023001825']
Stack 36 missing: ['0090038300_28022023001778', '0090038300_28022023001201', '0090038300_28022023001201']
Stack 40 missing: ['0090038300_28022023000802', '0090038300_28022023000793', '0090038300_28022023000802']
Stack 41 missing: ['0090038300_28022023000607', '0090038300_28022023000476', '0090038300_28022023000476']
