dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P202038609
Min2DVol: 31.560000000000006 [m2]
Stack 0 with items: ['0090016200_08062023014561', '0090016200_08062023003142', '0090016200_08062023003142']
Stack 1 with items: ['0090016200_08062023012590', '0090016200_08062023017592', '0090016200_08062023030832']
Stack 2 with items: ['0090016200_08062023034467', '0090016200_08062023034467']
Stack 3 with items: ['0090016200_08062023031782', '0090016200_08062023024587']
Stack 4 with items: ['0090016200_08062023024587', '0090016200_08062023024587']
Stack 5 with items: ['0090016200_08062023024587', '0090016200_08062023024587']
Stack 6 with items: ['0090016200_08062023024587', '0090016200_08062023019495']
Stack 7 with items: ['0090016200_08062023019495', '0090016200_08062023019495']
Stack 8 with items: ['0090016200_08062023017031', '0090016200_08062023017031']
Stack 9 with items: ['0090016200_08062023017031', '0090016200_08062023017031']
Stack 10 with items: ['0090016200_08062023017031', '0090016200_08062023017031']
Stack 11 with items: ['0090016200_08062023017031', '0090016200_08062023017031']
Stack 12 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 13 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 14 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 15 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Heuristic packed all stacks
