dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P103391901
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090038200_27022023028330', '0090038200_27022023028330', '0090038200_27022023028330']
Stack 1 with items: ['0090038200_27022023028330', '0090038200_27022023028330', '0090038200_27022023028330']
Stack 2 with items: ['0090038200_27022023028330', '0090038200_27022023028330', '0090038200_27022023028330']
Stack 3 with items: ['0090038200_27022023028330', '0090038200_27022023028330', '0090038200_27022023028330']
Stack 4 with items: ['0090038200_27022023028330', '0090038200_27022023028330', '0090038200_27022023028330']
Stack 5 with items: ['0090038200_27022023008110', '0090038200_27022023008110', '0090038200_27022023008110']
Stack 6 with items: ['0090038200_27022023008110', '0090038200_27022023008110', '0090038200_27022023008110']
Stack 7 with items: ['0090038200_27022023008110', '0090038200_27022023008110', '0090038200_27022023008110']
Stack 8 with items: ['0090038200_27022023008110', '0090038200_27022023008110', '0090038200_27022023008110']
Stack 9 with items: ['0090038200_27022023008110', '0090038200_27022023008110', '0090038200_27022023008110']
Stack 10 with items: ['0090038200_27022023008110', '0090038200_27022023008110', '0090038200_27022023008110']
Heuristic packed all stacks
