dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023048585', '0090016900_27022023048585']
Stack 1 with items: ['0090016900_27022023048585', '0090016900_27022023048585']
Stack 2 with items: ['0090016900_27022023044053', '0090016900_27022023044053']
Stack 3 with items: ['0090016900_27022023044053', '0090016900_27022023040563']
Stack 4 with items: ['0090016900_27022023040563', '0090016900_27022023040563']
Stack 5 with items: ['0090016900_27022023022195', '0090016900_27022023022195']
Stack 6 with items: ['0090016900_27022023022195', '0090016900_27022023022195']
Stack 7 with items: ['0090016900_27022023022195', '0090016900_27022023022195']
Stack 8 with items: ['0090016900_27022023003512', '0090016900_27022023003512']
Stack 9 with items: ['0090016900_27022023003512', '0090016900_27022023003512']
Stack 10 with items: ['0090016900_27022023003512', '0090016900_27022023003512']
Stack 11 with items: ['0090016900_27022023003512', '0090016900_27022023003512']
Heuristic packed all stacks
