dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P096384701
Min2DVol: 34.392239999999994 [m2]
Stack 0 with items: ['0090038300_28022023030429', '0090038300_28022023030429', '0090038300_28022023030429']
Stack 1 with items: ['0090038300_28022023030429', '0090038300_28022023030429', '0090038300_28022023030429']
Stack 2 with items: ['0090038300_28022023026144', '0090038300_28022023026144', '0090038300_28022023026144']
Stack 3 with items: ['0090038300_28022023026144', '0090038300_28022023026144', '0090038300_28022023026144']
Stack 4 with items: ['0090038300_28022023026144', '0090038300_28022023026144', '0090038300_28022023026144']
Stack 5 with items: ['0090038300_28022023026144', '0090038300_28022023026144', '0090038300_28022023026144']
Stack 6 with items: ['0090038300_28022023026144', '0090038300_28022023026144', '0090038300_28022023026144']
Stack 7 with items: ['0090038300_28022023026144', '0090038300_28022023026144', '0090038300_28022023026144']
Stack 8 with items: ['0090038300_28022023026144', '0090038300_28022023026144', '0090038300_28022023026144']
Stack 9 with items: ['0090038300_28022023026144', '0090038300_28022023026144', '0090038300_28022023026144']
Stack 10 with items: ['0090038300_28022023026144', '0090038300_28022023023623', '0090038300_28022023026144']
Stack 11 with items: ['0090038300_28022023023623', '0090038300_28022023018738', '0090038300_28022023018738']
Stack 12 with items: ['0090038300_28022023018738', '0090038300_28022023009920', '0090038300_28022023009920']
Stack 13 with items: ['0090038300_28022023009920', '0090038300_28022023009920', '0090038300_28022023009920']
Stack 14 with items: ['0090038300_28022023009920', '0090038300_28022023009920', '0090038300_28022023009920']
Stack 15 with items: ['0090038300_28022023009920', '0090038300_28022023009920', '0090038300_28022023009920']
Stack 16 with items: ['0090038300_28022023009920', '0090038300_28022023008791', '0090038300_28022023008791']
Stack 17 with items: ['0090038300_28022023008791', '0090038300_28022023008791', '0090038300_28022023008791']
Stack 18 with items: ['0090038300_28022023008791', '0090038300_28022023008791', '0090038300_28022023008791']
Stack 19 with items: ['0090038300_28022023005234', '0090038300_28022023005234', '0090038300_28022023005234']
Stack 20 with items: ['0090038300_28022023005234', '0090038300_28022023005234', '0090038300_28022023005234']
Stack 21 with items: ['0090038300_28022023005234', '0090038300_28022023005234', '0090038300_28022023005234']
Stack 22 with items: ['0090038300_28022023004418', '0090038300_28022023004418', '0090038300_28022023004418']
Stack 23 with items: ['0090038300_28022023010704', '0090038300_28022023022623']
Stack 24 with items: ['0090038300_28022023023865', '0090038300_28022023015003', '0090038300_28022023023865']
Stack 25 with items: ['0090038300_28022023020711', '0090038300_28022023011760', '0090038300_28022023008299']
Stack 26 with items: ['0090038300_28022023025344', '0090038300_28022023025344', '0090038300_28022023025344', '0090038300_28022023025344']
Stack 27 with items: ['0090038300_28022023019207', '0090038300_28022023012651', '0090038300_28022023019207']
Stacks not packed:
Stack 22 missing: ['0090038300_28022023004418', '0090038300_28022023004418', '0090038300_28022023004418']
Stack 27 missing: ['0090038300_28022023019207', '0090038300_28022023012651', '0090038300_28022023019207']
