dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P096386101
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038300_28022023003092', '0090038300_28022023003092', '0090038300_28022023003092']
Stack 1 with items: ['0090038300_28022023013534', '0090038300_28022023013534', '0090038300_28022023013534']
Stack 2 with items: ['0090038300_28022023009049', '0090038300_28022023003092', '0090038300_28022023003092']
Stack 3 with items: ['0090038300_28022023004674', '0090038300_28022023003092', '0090038300_28022023004674']
Stack 4 with items: ['0090038300_28022023013534', '0090038300_28022023013534', '0090038300_28022023013534']
Stack 5 with items: ['0090038300_28022023029391', '0090038300_28022023027062', '0090038300_28022023027062']
Stack 6 with items: ['0090038300_28022023025033', '0090038300_28022023025033', '0090038300_28022023025033']
Stack 7 with items: ['0090038300_28022023025033', '0090038300_28022023025033', '0090038300_28022023025033']
Stack 8 with items: ['0090038300_28022023025033', '0090038300_28022023025033', '0090038300_28022023025033']
Stack 9 with items: ['0090038300_28022023025033', '0090038300_28022023025033', '0090038300_28022023025033']
Stack 10 with items: ['0090038300_28022023015963', '0090038300_28022023013443', '0090038300_28022023015963']
Stack 11 with items: ['0090038300_28022023013443', '0090038300_28022023013443', '0090038300_28022023013443']
Stack 12 with items: ['0090038300_28022023013443', '0090038300_28022023013443', '0090038300_28022023013443']
Stack 13 with items: ['0090038300_28022023013443', '0090038300_28022023012041', '0090038300_28022023012041']
Stack 14 with items: ['0090038300_28022023011451', '0090038300_28022023008313', '0090038300_28022023006545']
Stack 15 with items: ['0090038300_28022023005488', '0090038300_28022023005488', '0090038300_28022023005488']
Stack 16 with items: ['0090038300_28022023005488', '0090038300_28022023005488', '0090038300_28022023005488']
Stack 17 with items: ['0090038300_28022023005488', '0090038300_28022023005488', '0090038300_28022023005488']
Heuristic packed all stacks
