dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P207317201
Min2DVol: 26.418059999999993 [m2]
Stack 0 with items: ['0091017700_14062023004632', '0091017700_14062023004632', '0091017700_14062023004632']
Stack 1 with items: ['0091017700_14062023004632', '0091017700_14062023004632', '0091017700_14062023004632']
Stack 2 with items: ['0091017700_14062023004632', '0091017700_14062023004632', '0091017700_14062023004632']
Stack 3 with items: ['0091017700_14062023004632', '0091017700_14062023004632', '0091017700_14062023004632']
Stack 4 with items: ['0091017700_14062023004632', '0091017700_14062023004632', '0091017700_14062023004632']
Stack 5 with items: ['0091017700_14062023004632', '0091017700_14062023004632', '0091017700_14062023004632']
Stack 6 with items: ['0091017700_14062023004632', '0091017700_14062023004632', '0091017700_14062023004632']
Stack 7 with items: ['0091017700_14062023004632', '0091017700_14062023004632', '0091017700_14062023004632']
Stack 8 with items: ['0091017700_14062023004632', '0091017700_14062023004632', '0091017700_14062023004632']
Stack 9 with items: ['0091017700_14062023004632', '0091017700_14062023004632', '0091017700_14062023004632']
Stack 10 with items: ['0091017700_14062023004632', '0091017700_14062023004632', '0091017700_14062023004632']
Stack 11 with items: ['0091017700_14062023004632', '0091017700_14062023004632', '0091017700_14062023004632']
Stack 12 with items: ['0091017700_14062023004632', '0091017700_14062023004632', '0091017700_14062023004632']
Stack 13 with items: ['0091017700_14062023004632', '0091017700_14062023004632', '0091017700_14062023004632']
Stack 14 with items: ['0091017700_14062023004632', '0091017700_14062023004632', '0091017700_14062023004632']
Stack 15 with items: ['0091017700_14062023004632', '0091017700_14062023004632', '0091017700_14062023004632']
Stack 16 with items: ['0091017700_14062023004632', '0091017700_14062023004632', '0091017700_14062023004632']
Stack 17 with items: ['0091017700_14062023004632', '0091017700_14062023004632', '0091017700_14062023004632']
Stack 18 with items: ['0091017700_14062023004632', '0091017700_14062023000357', '0091017700_14062023004632']
Stack 19 with items: ['0091017700_14062023000357', '0091017700_14062023000357', '0091017700_14062023000357']
Stack 20 with items: ['0091017700_14062023000357', '0091017700_14062023000357', '0091017700_14062023000357']
Stack 21 with items: ['0091017700_14062023002205']
Heuristic packed all stacks
