dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P192442509
Min2DVol: 31.32903000000001 [m2]
Stack 0 with items: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 1 with items: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 2 with items: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 3 with items: ['0090016800_14062023005314', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 4 with items: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 5 with items: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 6 with items: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 7 with items: ['0090016800_14062023008533', '0090016800_14062023005314', '0090016800_14062023008533']
Stack 8 with items: ['0090016800_14062023012423']
Stack 9 with items: ['0090016800_14062023044145', '0090016800_14062023043270', '0090016800_14062023043270']
Stack 10 with items: ['0090016800_14062023043270', '0090016800_14062023043270', '0090016800_14062023043270']
Stack 11 with items: ['0090016800_14062023043270', '0090016800_14062023043270', '0090016800_14062023043270']
Stack 12 with items: ['0090016800_14062023040957', '0090016800_14062023040957', '0090016800_14062023040957']
Stack 13 with items: ['0090016800_14062023040957', '0090016800_14062023040957', '0090016800_14062023040957']
Stack 14 with items: ['0090016800_14062023040957', '0090016800_14062023040957', '0090016800_14062023040957']
Stack 15 with items: ['0090016800_14062023040957', '0090016800_14062023030445', '0090016800_14062023040957']
Stack 16 with items: ['0090016800_14062023025806', '0090016800_14062023020254', '0090016800_14062023025806']
Stack 17 with items: ['0090016800_14062023020254', '0090016800_14062023018622', '0090016800_14062023018622']
Stack 18 with items: ['0090016800_14062023018622', '0090016800_14062023018622', '0090016800_14062023018622']
Stack 19 with items: ['0090016800_14062023018622', '0090016800_14062023018622', '0090016800_14062023018622']
Stack 20 with items: ['0090016800_14062023018622', '0090016800_14062023018086', '0090016800_14062023015915']
Stack 21 with items: ['0090016800_14062023015915', '0090016800_14062023015915', '0090016800_14062023015915']
Stack 22 with items: ['0090016800_14062023015915', '0090016800_14062023015915', '0090016800_14062023015915']
Stack 23 with items: ['0090016800_14062023015915', '0090016800_14062023015915', '0090016800_14062023015915']
Stack 24 with items: ['0090016800_14062023015915', '0090016800_14062023015915', '0090016800_14062023015915']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 1 missing: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 2 missing: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 3 missing: ['0090016800_14062023005314', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 4 missing: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 5 missing: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 6 missing: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 7 missing: ['0090016800_14062023008533', '0090016800_14062023005314', '0090016800_14062023008533']
Stack 8 missing: ['0090016800_14062023012423']
Stack 9 missing: ['0090016800_14062023044145', '0090016800_14062023043270', '0090016800_14062023043270']
Stack 16 missing: ['0090016800_14062023025806', '0090016800_14062023020254', '0090016800_14062023025806']
Stack 17 missing: ['0090016800_14062023020254', '0090016800_14062023018622', '0090016800_14062023018622']
Stack 20 missing: ['0090016800_14062023018622', '0090016800_14062023018086', '0090016800_14062023015915']
Stack 24 missing: ['0090016800_14062023015915', '0090016800_14062023015915', '0090016800_14062023015915']
