dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P332274801
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090017000_26102022004999', '0090017000_26102022006246', '0090017000_26102022006246']
Stack 1 with items: ['0090017000_26102022000243', '0090017000_26102022000243', '0090017000_26102022000243']
Stack 2 with items: ['0090017000_26102022000243', '0090017000_26102022000243', '0090017000_26102022000243']
Stack 3 with items: ['0090017000_26102022000243', '0090017000_26102022006246', '0090017000_26102022006246']
Stack 4 with items: ['0090017000_26102022000243', '0090017000_26102022000243', '0090017000_26102022000243']
Stack 5 with items: ['0090017000_26102022000243', '0090017000_26102022000243', '0090017000_26102022000243']
Stack 6 with items: ['0090017000_26102022000243', '0090017000_26102022000243', '0090017000_26102022000243']
Stack 7 with items: ['0090017000_26102022004999', '0090017000_26102022004999', '0090017000_26102022004999']
Stack 8 with items: ['0090017000_26102022006246', '0090017000_26102022004999', '0090017000_26102022004999']
Stack 9 with items: ['0090017000_26102022004999', '0090017000_26102022004999', '0090017000_26102022004999']
Stack 10 with items: ['0090017000_26102022006246', '0090017000_26102022004999', '0090017000_26102022004999']
Stack 11 with items: ['0090017000_26102022000243', '0090017000_26102022004999', '0090017000_26102022004999']
Stack 12 with items: ['0090017000_26102022006246', '0090017000_26102022006246', '0090017000_26102022006246']
Stack 13 with items: ['0090017000_26102022006246', '0090017000_26102022006246', '0090017000_26102022006246']
Stack 14 with items: ['0090017000_26102022007665', '0090017000_26102022007665', '0090017000_26102022007665']
Stack 15 with items: ['0090017000_26102022007665', '0090017000_26102022006366', '0090017000_26102022006366']
Stack 16 with items: ['0090017000_26102022006366', '0090017000_26102022006366', '0090017000_26102022006366']
Stack 17 with items: ['0090017000_26102022006366', '0090017000_26102022006366', '0090017000_26102022006366']
Stack 18 with items: ['0090017000_26102022006366', '0090017000_26102022005415', '0090017000_26102022006366']
Stack 19 with items: ['0090017000_26102022005415', '0090017000_26102022005415', '0090017000_26102022005415']
Stack 20 with items: ['0090017000_26102022005415', '0090017000_26102022005415', '0090017000_26102022005415']
Stack 21 with items: ['0090017000_26102022005415', '0090017000_26102022005415', '0090017000_26102022005415']
Stack 22 with items: ['0090017000_26102022003454', '0090017000_26102022003454', '0090017000_26102022003454']
Stack 23 with items: ['0090017000_26102022004312', '0090017000_26102022004312', '0090017000_26102022004312']
Stack 24 with items: ['0090017000_26102022004312', '0090017000_26102022004312', '0090017000_26102022004312']
Stack 25 with items: ['0090017000_26102022004312', '0090017000_26102022004312', '0090017000_26102022004312']
Stack 26 with items: ['0090017000_26102022008795']
Stacks not packed:
Stack 25 missing: ['0090017000_26102022004312', '0090017000_26102022004312', '0090017000_26102022004312']
