dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P186038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023032794', '0090016200_14062023032332']
Stack 1 with items: ['0090016200_14062023032332', '0090016200_14062023032332']
Stack 2 with items: ['0090016200_14062023032332', '0090016200_14062023032332']
Stack 3 with items: ['0090016200_14062023032332', '0090016200_14062023024757']
Stack 4 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 5 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 6 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 7 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 8 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 9 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 10 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 11 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 12 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 13 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 14 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 15 with items: ['0090016200_14062023018376', '0090016200_14062023017416']
Heuristic packed all stacks
