dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P185150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023029717', '0090017100_14062023026512']
Stack 1 with items: ['0090017100_14062023026512', '0090017100_14062023022582']
Stack 2 with items: ['0090017100_14062023022582', '0090017100_14062023021989']
Stack 3 with items: ['0090017100_14062023021989', '0090017100_14062023021989']
Stack 4 with items: ['0090017100_14062023021989', '0090017100_14062023018779']
Stack 5 with items: ['0090017100_14062023018779', '0090017100_14062023018779']
Stack 6 with items: ['0090017100_14062023018779', '0090017100_14062023018779']
Stack 7 with items: ['0090017100_14062023018779', '0090017100_14062023018779']
Stack 8 with items: ['0090017100_14062023018779', '0090017100_14062023017454']
Stack 9 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 10 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 11 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 12 with items: ['0090017100_14062023002542', '0090017100_14062023002542']
Stack 13 with items: ['0090017100_14062023001901', '0090017100_14062023001901']
Heuristic packed all stacks
