dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P327385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_26102022007717', '0090038300_26102022007717', '0090038300_26102022007717', '0090038300_26102022007717']
Stack 1 with items: ['0090038300_26102022007717', '0090038300_26102022007717', '0090038300_26102022007717', '0090038300_26102022007717']
Stack 2 with items: ['0090038300_26102022007717', '0090038300_26102022004826', '0090038300_26102022004826', '0090038300_26102022007717']
Stack 3 with items: ['0090038300_26102022004826', '0090038300_26102022004826', '0090038300_26102022004826', '0090038300_26102022004826']
Stack 4 with items: ['0090038300_26102022004826', '0090038300_26102022004826', '0090038300_26102022004826', '0090038300_26102022004826']
Stack 5 with items: ['0090038300_26102022004826', '0090038300_26102022002989', '0090038300_26102022002989', '0090038300_26102022002989']
Stack 6 with items: ['0090038300_26102022002989', '0090038300_26102022002989', '0090038300_26102022002989', '0090038300_26102022002989']
Stack 7 with items: ['0090038300_26102022002989', '0090038300_26102022002989', '0090038300_26102022002989', '0090038300_26102022002989']
Stack 8 with items: ['0090038300_26102022002989', '0090038300_26102022002989', '0090038300_26102022002989', '0090038300_26102022002989']
Stack 9 with items: ['0090038300_26102022002989', '0090038300_26102022002989', '0090038300_26102022002989', '0090038300_26102022002989']
Stack 10 with items: ['0090038300_26102022002989', '0090038300_26102022002989', '0090038300_26102022002989', '0090038300_26102022002989']
Stack 11 with items: ['0090038300_26102022002989', '0090038300_26102022002989', '0090038300_26102022002989', '0090038300_26102022002989']
Stack 12 with items: ['0090038300_26102022002989', '0090038300_26102022002989', '0090038300_26102022002989', '0090038300_26102022002989']
Stack 13 with items: ['0090038300_26102022002989', '0090038300_26102022002076', '0090038300_26102022002076', '0090038300_26102022002989']
Heuristic packed all stacks
