dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P108278613
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_27022023030780', '0090017000_27022023012632', '0090017000_27022023012632']
Stack 1 with items: ['0090017000_27022023012632', '0090017000_27022023012632', '0090017000_27022023012632']
Stack 2 with items: ['0090017000_27022023012632', '0090017000_27022023012632', '0090017000_27022023012632']
Stack 3 with items: ['0090017000_27022023008228', '0090017000_27022023008228', '0090017000_27022023008228']
Stack 4 with items: ['0090017000_27022023008228', '0090017000_27022023008228', '0090017000_27022023008228']
Stack 5 with items: ['0090017000_27022023004764', '0090017000_27022023004764', '0090017000_27022023004764']
Stack 6 with items: ['0090017000_27022023004764', '0090017000_27022023004764', '0090017000_27022023004764']
Stack 7 with items: ['0090017000_27022023003461', '0090017000_27022023003461', '0090017000_27022023003461']
Stack 8 with items: ['0090017000_27022023003461', '0090017000_27022023003461', '0090017000_27022023003461']
Stack 9 with items: ['0090017000_27022023003461', '0090017000_27022023003461', '0090017000_27022023003461']
Stack 10 with items: ['0090017000_27022023003461', '0090017000_27022023003461', '0090017000_27022023003461']
Stack 11 with items: ['0090017000_27022023003461', '0090017000_27022023003461', '0090017000_27022023003461']
Stack 12 with items: ['0090017000_27022023003461', '0090017000_27022023003461', '0090017000_27022023003461']
Stack 13 with items: ['0090017000_27022023003461', '0090017000_27022023003461', '0090017000_27022023003461']
Stack 14 with items: ['0090017000_27022023003461', '0090017000_27022023003461', '0090017000_27022023003461']
Stack 15 with items: ['0090017000_27022023003461', '0090017000_27022023003461', '0090017000_27022023003461']
Stack 16 with items: ['0090017000_27022023003461', '0090017000_27022023003461', '0090017000_27022023003461']
Stacks not packed:
Stack 5 missing: ['0090017000_27022023004764', '0090017000_27022023004764', '0090017000_27022023004764']
Stack 6 missing: ['0090017000_27022023004764', '0090017000_27022023004764', '0090017000_27022023004764']
Stack 11 missing: ['0090017000_27022023003461', '0090017000_27022023003461', '0090017000_27022023003461']
Stack 12 missing: ['0090017000_27022023003461', '0090017000_27022023003461', '0090017000_27022023003461']
Stack 13 missing: ['0090017000_27022023003461', '0090017000_27022023003461', '0090017000_27022023003461']
Stack 14 missing: ['0090017000_27022023003461', '0090017000_27022023003461', '0090017000_27022023003461']
Stack 15 missing: ['0090017000_27022023003461', '0090017000_27022023003461', '0090017000_27022023003461']
Stack 16 missing: ['0090017000_27022023003461', '0090017000_27022023003461', '0090017000_27022023003461']
