dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P097137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_28022023029781', '0090016200_28022023029781', '0090016200_28022023029781', '0090016200_28022023029781']
Stack 1 with items: ['0090016200_28022023029781', '0090016200_28022023029781', '0090016200_28022023029781', '0090016200_28022023029781']
Stack 2 with items: ['0090016200_28022023029781', '0090016200_28022023029781', '0090016200_28022023029781', '0090016200_28022023029781']
Stack 3 with items: ['0090016200_28022023029781', '0090016200_28022023029781', '0090016200_28022023029781', '0090016200_28022023029781']
Stack 4 with items: ['0090016200_28022023029781', '0090016200_28022023029781', '0090016200_28022023029781', '0090016200_28022023029781']
Stack 5 with items: ['0090016200_28022023016286', '0090016200_28022023016286', '0090016200_28022023016286', '0090016200_28022023016286']
Stack 6 with items: ['0090016200_28022023016286', '0090016200_28022023016286', '0090016200_28022023016286', '0090016200_28022023016286']
Stack 7 with items: ['0090016200_28022023016286', '0090016200_28022023016286', '0090016200_28022023016286', '0090016200_28022023016286']
Stack 8 with items: ['0090016200_28022023008263', '0090016200_28022023008263', '0090016200_28022023008263', '0090016200_28022023008263']
Stack 9 with items: ['0090016200_28022023008263', '0090016200_28022023008263', '0090016200_28022023008263', '0090016200_28022023008263']
Stack 10 with items: ['0090016200_28022023008263', '0090016200_28022023008263', '0090016200_28022023008263', '0090016200_28022023008263']
Stack 11 with items: ['0090016200_28022023008263', '0090016200_28022023008263', '0090016200_28022023008263', '0090016200_28022023008263']
Stack 12 with items: ['0090016200_28022023008263', '0090016200_28022023008263', '0090016200_28022023008263', '0090016200_28022023008263']
Stack 13 with items: ['0090016200_28022023008263', '0090016200_28022023008263', '0090016200_28022023008263', '0090016200_28022023008263']
Heuristic packed all stacks
