dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P202331307
Min2DVol: 31.020000000000003 [m2]
Stack 0 with items: ['0090017100_08062023002691', '0090017100_08062023002691', '0090017100_08062023002691']
Stack 1 with items: ['0090017100_08062023002691', '0090017100_08062023002691', '0090017100_08062023002691']
Stack 2 with items: ['0090017100_08062023002691', '0090017100_08062023002691', '0090017100_08062023002691']
Stack 3 with items: ['0090017100_08062023002691', '0090017100_08062023002691', '0090017100_08062023002691']
Stack 4 with items: ['0090017100_08062023016522', '0090017100_08062023016522']
Stack 5 with items: ['0090017100_08062023016522', '0090017100_08062023016522']
Stack 6 with items: ['0090017100_08062023016522', '0090017100_08062023016522']
Stack 7 with items: ['0090017100_08062023016522', '0090017100_08062023016522']
Stack 8 with items: ['0090017100_08062023016522', '0090017100_08062023016522']
Stack 9 with items: ['0090017100_08062023016522', '0090017100_08062023016522']
Stack 10 with items: ['0090017100_08062023016522', '0090017100_08062023016522']
Stack 11 with items: ['0090017100_08062023016522', '0090017100_08062023016522']
Stack 12 with items: ['0090017100_08062023016522', '0090017100_08062023016522']
Stack 13 with items: ['0090017100_08062023016522', '0090017100_08062023016522']
Stack 14 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 15 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 16 with items: ['0090017100_08062023024146', '0090017100_08062023024146']
Stack 17 with items: ['0090017100_08062023024146', '0090017100_08062023024146']
Stack 18 with items: ['0090017100_08062023024146', '0090017100_08062023024146']
Stack 19 with items: ['0090017100_08062023024146', '0090017100_08062023024146']
Heuristic packed all stacks
