dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P086501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150']
Stack 1 with items: ['0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150']
Stack 2 with items: ['0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150']
Stack 3 with items: ['0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150']
Stack 4 with items: ['0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150']
Stack 5 with items: ['0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150']
Stack 6 with items: ['0091017300_28022023018913', '0091017300_28022023010952', '0091017300_28022023012160', '0091017300_28022023012160', '0091017300_28022023010952']
Stack 7 with items: ['0091017300_28022023010952', '0091017300_28022023009573', '0091017300_28022023009573', '0091017300_28022023009573', '0091017300_28022023010952']
Stack 8 with items: ['0091017300_28022023009573', '0091017300_28022023009573', '0091017300_28022023009573', '0091017300_28022023009573', '0091017300_28022023009573']
Stack 9 with items: ['0091017300_28022023009573', '0091017300_28022023008134', '0091017300_28022023008134', '0091017300_28022023008134', '0091017300_28022023009573']
Stack 10 with items: ['0091017300_28022023008134', '0091017300_28022023000221', '0091017300_28022023000063', '0091017300_28022023008134', '0091017300_28022023008134']
Heuristic packed all stacks
