dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P179730407
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_08062023002170', '0090018000_08062023005225', '0090018000_08062023005225']
Stack 1 with items: ['0090018000_08062023005225', '0090018000_08062023005225', '0090018000_08062023005225']
Stack 2 with items: ['0090018000_08062023005225', '0090018000_08062023005225', '0090018000_08062023005225']
Stack 3 with items: ['0090018000_08062023005225', '0090018000_08062023005225', '0090018000_08062023005225']
Stack 4 with items: ['0090018000_08062023005225', '0090018000_08062023005225', '0090018000_08062023005225']
Stack 5 with items: ['0090018000_08062023012701', '0090018000_08062023011134', '0090018000_08062023011134']
Stack 6 with items: ['0090018000_08062023011134', '0090018000_08062023011134', '0090018000_08062023011134']
Stack 7 with items: ['0090018000_08062023011134', '0090018000_08062023010655', '0090018000_08062023010655']
Stack 8 with items: ['0090018000_08062023010655', '0090018000_08062023010655', '0090018000_08062023010655']
Stack 9 with items: ['0090018000_08062023010655', '0090018000_08062023010214', '0090018000_08062023010214']
Stack 10 with items: ['0090018000_08062023010214', '0090018000_08062023010214', '0090018000_08062023010214']
Stack 11 with items: ['0090018000_08062023009896', '0090018000_08062023009896', '0090018000_08062023009896']
Stack 12 with items: ['0090018000_08062023009896', '0090018000_08062023009896', '0090018000_08062023009896']
Stack 13 with items: ['0090018000_08062023009896', '0090018000_08062023009093', '0090018000_08062023009896']
Stack 14 with items: ['0090018000_08062023009093', '0090018000_08062023009093', '0090018000_08062023009093']
Stack 15 with items: ['0090018000_08062023009093', '0090018000_08062023008000', '0090018000_08062023009093']
Stack 16 with items: ['0090018000_08062023008000', '0090018000_08062023008000', '0090018000_08062023008000']
Stack 17 with items: ['0090018000_08062023008000', '0090018000_08062023006083', '0090018000_08062023008000']
Stack 18 with items: ['0090018000_08062023006083', '0090018000_08062023006083', '0090018000_08062023006083']
Stack 19 with items: ['0090018000_08062023006083', '0090018000_08062023006083', '0090018000_08062023006083']
Stack 20 with items: ['0090018000_08062023006083', '0090018000_08062023005658', '0090018000_08062023005658']
Stack 21 with items: ['0090018000_08062023005658', '0090018000_08062023005658', '0090018000_08062023005658']
Stack 22 with items: ['0090018000_08062023005658', '0090018000_08062023005658', '0090018000_08062023005658']
Stack 23 with items: ['0090018000_08062023005658', '0090018000_08062023005658', '0090018000_08062023005658']
Stack 24 with items: ['0090018000_08062023005658', '0090018000_08062023005658', '0090018000_08062023005658']
Stack 25 with items: ['0090018000_08062023002354', '0090018000_08062023002233', '0090018000_08062023002233']
Stack 26 with items: ['0090018000_08062023002233', '0090018000_08062023002233', '0090018000_08062023002233']
Stack 27 with items: ['0090018000_08062023002233', '0090018000_08062023002233', '0090018000_08062023002233']
Stacks not packed:
Stack 26 missing: ['0090018000_08062023002233', '0090018000_08062023002233', '0090018000_08062023002233']
Stack 27 missing: ['0090018000_08062023002233', '0090018000_08062023002233', '0090018000_08062023002233']
