dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P192037103
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090016200_14062023035218', '0090016200_14062023035218', '0090016200_14062023035218']
Stack 1 with items: ['0090016200_14062023035218', '0090016200_14062023035218', '0090016200_14062023035218']
Stack 2 with items: ['0090016200_14062023035218', '0090016200_14062023030849', '0090016200_14062023035218']
Stack 3 with items: ['0090016200_14062023030849', '0090016200_14062023030849', '0090016200_14062023030849']
Stack 4 with items: ['0090016200_14062023030849', '0090016200_14062023030849', '0090016200_14062023030849']
Stack 5 with items: ['0090016200_14062023030849', '0090016200_14062023024705', '0090016200_14062023024705']
Stack 6 with items: ['0090016200_14062023016844', '0090016200_14062023016844', '0090016200_14062023016844']
Stack 7 with items: ['0090016200_14062023016844', '0090016200_14062023016844', '0090016200_14062023016844']
Stack 8 with items: ['0090016200_14062023007832', '0090016200_14062023007832', '0090016200_14062023007832']
Stack 9 with items: ['0090016200_14062023007832', '0090016200_14062023007832', '0090016200_14062023007832']
Stack 10 with items: ['0090016200_14062023020521', '0090016200_14062023020521', '0090016200_14062023020521']
Stack 11 with items: ['0090016200_14062023009056', '0090016200_14062023015212', '0090016200_14062023015212']
Stack 12 with items: ['0090016200_14062023020521', '0090016200_14062023020521', '0090016200_14062023020521']
Stack 13 with items: ['0090016200_14062023009056', '0090016200_14062023015212', '0090016200_14062023015212']
Stack 14 with items: ['0090016200_14062023021502', '0090016200_14062023021502', '0090016200_14062023021502']
Stack 15 with items: ['0090016200_14062023024148', '0090016200_14062023024148', '0090016200_14062023024148']
Stack 16 with items: ['0090016200_14062023024148', '0090016200_14062023024148', '0090016200_14062023024148']
Stack 17 with items: ['0090016200_14062023021502', '0090016200_14062023021502', '0090016200_14062023021502']
Stack 18 with items: ['0090016200_14062023021502', '0090016200_14062023021502', '0090016200_14062023021502']
Stack 19 with items: ['0090016200_14062023021502', '0090016200_14062023021502', '0090016200_14062023021502']
Stack 20 with items: ['0090016200_14062023024148', '0090016200_14062023024148', '0090016200_14062023024148']
Stack 21 with items: ['0090016200_14062023021502', '0090016200_14062023021502', '0090016200_14062023021502']
Stack 22 with items: ['0090016200_14062023021502', '0090016200_14062023021502', '0090016200_14062023024148']
Stack 23 with items: ['0090016200_14062023021502', '0090016200_14062023021502', '0090016200_14062023021502']
Stack 24 with items: ['0090016200_14062023021502']
Stacks not packed:
Stack 23 missing: ['0090016200_14062023021502', '0090016200_14062023021502', '0090016200_14062023021502']
