dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P186050811
Min2DVol: 31.45806 [m2]
Stack 0 with items: ['0090017100_08062023026218', '0090017100_08062023000378']
Stack 1 with items: ['0090017100_08062023029144', '0090017100_08062023029144']
Stack 2 with items: ['0090017100_08062023029144', '0090017100_08062023029144']
Stack 3 with items: ['0090017100_08062023029144', '0090017100_08062023029144']
Stack 4 with items: ['0090017100_08062023029144', '0090017100_08062023029144']
Stack 5 with items: ['0090017100_08062023029144', '0090017100_08062023029144']
Stack 6 with items: ['0090017100_08062023029144', '0090017100_08062023029144']
Stack 7 with items: ['0090017100_08062023007233', '0090017100_08062023007233']
Stack 8 with items: ['0090017100_08062023007233', '0090017100_08062023007233']
Stack 9 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 10 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 11 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 12 with items: ['0090017100_08062023004967', '0090017100_08062023004967']
Stack 13 with items: ['0090017100_08062023004967', '0090017100_08062023004967']
Stack 14 with items: ['0090017100_08062023004967', '0090017100_08062023004967']
Stacks not packed:
Stack 0 missing: ['0090017100_08062023026218', '0090017100_08062023000378']
