dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P200063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023041915', '0090016900_08062023041915']
Stack 1 with items: ['0090016900_08062023034325', '0090016900_08062023034325']
Stack 2 with items: ['0090016900_08062023034325', '0090016900_08062023034325']
Stack 3 with items: ['0090016900_08062023034325', '0090016900_08062023034325']
Stack 4 with items: ['0090016900_08062023034325', '0090016900_08062023034325']
Stack 5 with items: ['0090016900_08062023034325', '0090016900_08062023034325']
Stack 6 with items: ['0090016900_08062023034325', '0090016900_08062023034325']
Stack 7 with items: ['0090016900_08062023034325', '0090016900_08062023034325']
Stack 8 with items: ['0090016900_08062023029850', '0090016900_08062023029850']
Stack 9 with items: ['0090016900_08062023028228', '0090016900_08062023028228']
Stack 10 with items: ['0090016900_08062023028228', '0090016900_08062023028228']
Stack 11 with items: ['0090016900_08062023028228', '0090016900_08062023028228']
Stack 12 with items: ['0090016900_08062023013741', '0090016900_08062023013741']
Stack 13 with items: ['0090016900_08062023013741', '0090016900_08062023013741']
Stack 14 with items: ['0090016900_08062023013741', '0090016900_08062023013741']
Stack 15 with items: ['0090016900_08062023013741', '0090016900_08062023013741']
Heuristic packed all stacks
