dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P097215011
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 1 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 2 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 3 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 4 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 5 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 6 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 7 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 8 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 9 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 10 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 11 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 12 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 13 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stack 14 with items: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
Stacks not packed:
Stack 14 missing: ['0090019100_27022023009368', '0090019100_27022023009368', '0090019100_27022023009368']
