dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P186400107
Min2DVol: 17.044482000000002 [m2]
Stack 0 with items: ['0090016800_08062023028684', '0090016800_08062023028684', '0090016800_08062023028684']
Stack 1 with items: ['0090016800_08062023028684', '0090016800_08062023028684', '0090016800_08062023028684']
Stack 2 with items: ['0090016800_08062023028684', '0090016800_08062023028684', '0090016800_08062023028684']
Stack 3 with items: ['0090016800_08062023028684', '0090016800_08062023028684', '0090016800_08062023028684']
Stack 4 with items: ['0090016800_08062023028684', '0090016800_08062023028684', '0090016800_08062023028684']
Stack 5 with items: ['0090016800_08062023028684', '0090016800_08062023028684', '0090016800_08062023028684']
Stack 6 with items: ['0090016800_08062023028684', '0090016800_08062023028684', '0090016800_08062023028684']
Stack 7 with items: ['0090016800_08062023028684', '0090016800_08062023028684', '0090016800_08062023028684']
Stack 8 with items: ['0090016800_08062023028684', '0090016800_08062023028684', '0090016800_08062023028684']
Stack 9 with items: ['0090016800_08062023028684', '0090016800_08062023024931', '0090016800_08062023028684']
Stack 10 with items: ['0090016800_08062023024931', '0090016800_08062023024931', '0090016800_08062023024931']
Stack 11 with items: ['0090016800_08062023024931', '0090016800_08062023024931', '0090016800_08062023024931']
Stack 12 with items: ['0090016800_08062023024931', '0090016800_08062023024931', '0090016800_08062023024931']
Stack 13 with items: ['0090016800_08062023024931', '0090016800_08062023024931', '0090016800_08062023024931']
Heuristic packed all stacks
