dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P069060901
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090016900_28022023033747', '0090016900_28022023033747']
Stack 1 with items: ['0090016900_28022023033747', '0090016900_28022023033747']
Stack 2 with items: ['0090016900_28022023033747', '0090016900_28022023033747']
Stack 3 with items: ['0090016900_28022023033747', '0090016900_28022023033747']
Stack 4 with items: ['0090016900_28022023033747', '0090016900_28022023033747']
Stack 5 with items: ['0090016900_28022023025927', '0090016900_28022023025927']
Stack 6 with items: ['0090016900_28022023020168', '0090016900_28022023020168']
Stack 7 with items: ['0090016900_28022023020168', '0090016900_28022023020168']
Stack 8 with items: ['0090016900_28022023020168', '0090016900_28022023020168']
Stack 9 with items: ['0090016900_28022023018800', '0090016900_28022023018800']
Stack 10 with items: ['0090016900_28022023018800', '0090016900_28022023018800']
Stack 11 with items: ['0090016900_28022023018800', '0090016900_28022023018800']
Stack 12 with items: ['0090016900_28022023018800', '0090016900_28022023018800']
Stack 13 with items: ['0090016900_28022023018800', '0090016900_28022023018800']
Stack 14 with items: ['0090016900_28022023018800', '0090016900_28022023018800']
Stack 15 with items: ['0090016900_28022023003576', '0090016900_28022023003576']
Stack 16 with items: ['0090016900_28022023003576', '0090016900_28022023003576']
Stack 17 with items: ['0090016900_28022023003576', '0090016900_28022023003576']
Stack 18 with items: ['0090016900_28022023005627', '0090016900_28022023026707']
Stack 19 with items: ['0090016900_28022023027060', '0090016900_28022023027060']
Stack 20 with items: ['0090016900_28022023018465', '0090016900_28022023018465']
Stack 21 with items: ['0090016900_28022023025508']
Stack 22 with items: ['0090016900_28022023018465', '0090016900_28022023025508']
Stacks not packed:
Stack 4 missing: ['0090016900_28022023033747', '0090016900_28022023033747']
Stack 5 missing: ['0090016900_28022023025927', '0090016900_28022023025927']
Stack 6 missing: ['0090016900_28022023020168', '0090016900_28022023020168']
Stack 7 missing: ['0090016900_28022023020168', '0090016900_28022023020168']
Stack 8 missing: ['0090016900_28022023020168', '0090016900_28022023020168']
Stack 9 missing: ['0090016900_28022023018800', '0090016900_28022023018800']
Stack 10 missing: ['0090016900_28022023018800', '0090016900_28022023018800']
Stack 11 missing: ['0090016900_28022023018800', '0090016900_28022023018800']
Stack 12 missing: ['0090016900_28022023018800', '0090016900_28022023018800']
Stack 13 missing: ['0090016900_28022023018800', '0090016900_28022023018800']
Stack 14 missing: ['0090016900_28022023018800', '0090016900_28022023018800']
Stack 15 missing: ['0090016900_28022023003576', '0090016900_28022023003576']
Stack 16 missing: ['0090016900_28022023003576', '0090016900_28022023003576']
Stack 17 missing: ['0090016900_28022023003576', '0090016900_28022023003576']
