dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P103653601
Min2DVol: 27.11999999999999 [m2]
Stack 0 with items: ['0091017200_28022023029138', '0091017200_28022023023871', '0091017200_28022023029138']
Stack 1 with items: ['0091017200_28022023023871', '0091017200_28022023023871', '0091017200_28022023023871']
Stack 2 with items: ['0091017200_28022023023871', '0091017200_28022023023666', '0091017200_28022023023666']
Stack 3 with items: ['0091017200_28022023023666', '0091017200_28022023020813', '0091017200_28022023023666']
Stack 4 with items: ['0091017200_28022023006692', '0091017200_28022023004277', '0091017200_28022023006692']
Stack 5 with items: ['0091017200_28022023003579', '0091017200_28022023003579', '0091017200_28022023003579']
Stack 6 with items: ['0091017200_28022023000646', '0091017200_28022023000646', '0091017200_28022023000646']
Stack 7 with items: ['0091017200_28022023012530', '0091017200_28022023013746', '0091017200_28022023035735']
Stack 8 with items: ['0091017200_28022023002579', '0091017200_28022023024216', '0091017200_28022023026867']
Stack 9 with items: ['0091017200_28022023015785', '0091017200_28022023033859', '0091017200_28022023033859']
Stack 10 with items: ['0091017200_28022023015785', '0091017200_28022023003100', '0091017200_28022023003100', '0091017200_28022023003100']
Stack 11 with items: ['0091017200_28022023030483', '0091017200_28022023030483', '0091017200_28022023030483']
Stack 12 with items: ['0091017200_28022023030483', '0091017200_28022023030483', '0091017200_28022023030483']
Stack 13 with items: ['0091017200_28022023030483', '0091017200_28022023030483', '0091017200_28022023030483']
Stack 14 with items: ['0091017200_28022023007034', '0091017200_28022023007034', '0091017200_28022023007034']
Stack 15 with items: ['0091017200_28022023030483', '0091017200_28022023007034', '0091017200_28022023030483']
Stack 16 with items: ['0091017200_28022023030483', '0091017200_28022023030483', '0091017200_28022023030483']
Stack 17 with items: ['0091017200_28022023007034', '0091017200_28022023007034', '0091017200_28022023007034']
Stack 18 with items: ['0091017200_28022023030483', '0091017200_28022023030483', '0091017200_28022023030483']
Stack 19 with items: ['0091017200_28022023007034', '0091017200_28022023007034', '0091017200_28022023007034']
Stack 20 with items: ['0091017200_28022023030483', '0091017200_28022023007034', '0091017200_28022023030483']
Stack 21 with items: ['0091017200_28022023030483', '0091017200_28022023030483', '0091017200_28022023030483']
Stack 22 with items: ['0091017200_28022023030483', '0091017200_28022023030483', '0091017200_28022023030483']
Heuristic packed all stacks
