dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P209154101
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090017100_14062023026953', '0090017100_14062023026953']
Stack 1 with items: ['0090017100_14062023026953', '0090017100_14062023026953']
Stack 2 with items: ['0090017100_14062023026953', '0090017100_14062023026953']
Stack 3 with items: ['0090017100_14062023026953', '0090017100_14062023026953']
Stack 4 with items: ['0090017100_14062023026953', '0090017100_14062023024498']
Stack 5 with items: ['0090017100_14062023024498', '0090017100_14062023022874']
Stack 6 with items: ['0090017100_14062023022874', '0090017100_14062023022874']
Stack 7 with items: ['0090017100_14062023022874', '0090017100_14062023022874']
Stack 8 with items: ['0090017100_14062023022874', '0090017100_14062023022874']
Stack 9 with items: ['0090017100_14062023022874', '0090017100_14062023010491']
Stack 10 with items: ['0090017100_14062023010491', '0090017100_14062023010491']
Stack 11 with items: ['0090017100_14062023010491', '0090017100_14062023010491']
Stack 12 with items: ['0090017100_14062023010491', '0090017100_14062023010491']
Stack 13 with items: ['0090017100_14062023010491', '0090017100_14062023010491']
Stack 14 with items: ['0090017100_14062023010491', '0090017100_14062023007819']
Stack 15 with items: ['0090017100_14062023005388']
Stacks not packed:
Stack 7 missing: ['0090017100_14062023022874', '0090017100_14062023022874']
Stack 8 missing: ['0090017100_14062023022874', '0090017100_14062023022874']
Stack 9 missing: ['0090017100_14062023022874', '0090017100_14062023010491']
Stack 10 missing: ['0090017100_14062023010491', '0090017100_14062023010491']
Stack 11 missing: ['0090017100_14062023010491', '0090017100_14062023010491']
Stack 12 missing: ['0090017100_14062023010491', '0090017100_14062023010491']
Stack 13 missing: ['0090017100_14062023010491', '0090017100_14062023010491']
Stack 14 missing: ['0090017100_14062023010491', '0090017100_14062023007819']
