dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P079549201
Min2DVol: 30.912000000000003 [m2]
Stack 0 with items: ['0091017600_27022023008153', '0091017600_27022023007138']
Stack 1 with items: ['0091017600_27022023003113', '0091017600_27022023003113']
Stack 2 with items: ['0091017600_27022023003631', '0091017600_27022023003631']
Stack 3 with items: ['0091017600_27022023003631', '0091017600_27022023003631']
Stack 4 with items: ['0091017600_27022023003631', '0091017600_27022023003631']
Stack 5 with items: ['0091017600_27022023003631', '0091017600_27022023003631']
Stack 6 with items: ['0091017600_27022023003631', '0091017600_27022023003631']
Stack 7 with items: ['0091017600_27022023003631', '0091017600_27022023003631']
Stack 8 with items: ['0091017600_27022023006942', '0091017600_27022023006942']
Stack 9 with items: ['0091017600_27022023006942', '0091017600_27022023006942']
Stack 10 with items: ['0091017600_27022023006942', '0091017600_27022023006942']
Heuristic packed all stacks
