dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P179063909
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023043784', '0090016900_08062023043784']
Stack 1 with items: ['0090016900_08062023043784', '0090016900_08062023043784']
Stack 2 with items: ['0090016900_08062023043784', '0090016900_08062023043784']
Stack 3 with items: ['0090016900_08062023043784', '0090016900_08062023043784']
Stack 4 with items: ['0090016900_08062023043784', '0090016900_08062023043784']
Stack 5 with items: ['0090016900_08062023043784', '0090016900_08062023043784']
Stack 6 with items: ['0090016900_08062023035263', '0090016900_08062023035263']
Stack 7 with items: ['0090016900_08062023035263', '0090016900_08062023035263']
Stack 8 with items: ['0090016900_08062023035263', '0090016900_08062023035263']
Stack 9 with items: ['0090016900_08062023035263', '0090016900_08062023035263']
Stack 10 with items: ['0090016900_08062023035263', '0090016900_08062023035263']
Stack 11 with items: ['0090016900_08062023035263', '0090016900_08062023022085']
Stack 12 with items: ['0090016900_08062023022085', '0090016900_08062023022085']
Stack 13 with items: ['0090016900_08062023022085', '0090016900_08062023022085']
Stack 14 with items: ['0090016900_08062023022085', '0090016900_08062023022085']
Stack 15 with items: ['0090016900_08062023022085', '0090016900_08062023022085']
Heuristic packed all stacks
