dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P109234103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023016547', '0090017100_28022023014311', '0090017100_28022023014311']
Stack 1 with items: ['0090017100_28022023014311', '0090017100_28022023014311', '0090017100_28022023014311']
Stack 2 with items: ['0090017100_28022023014311', '0090017100_28022023014311', '0090017100_28022023014311']
Stack 3 with items: ['0090017100_28022023014311', '0090017100_28022023014311', '0090017100_28022023014311']
Stack 4 with items: ['0090017100_28022023014311', '0090017100_28022023014311', '0090017100_28022023014311']
Stack 5 with items: ['0090017100_28022023014311', '0090017100_28022023014311', '0090017100_28022023014311']
Stack 6 with items: ['0090017100_28022023014311', '0090017100_28022023014311', '0090017100_28022023014311']
Stack 7 with items: ['0090017100_28022023014311', '0090017100_28022023014311', '0090017100_28022023014311']
Stack 8 with items: ['0090017100_28022023014311', '0090017100_28022023014311', '0090017100_28022023014311']
Stack 9 with items: ['0090017100_28022023014311', '0090017100_28022023009483', '0090017100_28022023009483']
Stack 10 with items: ['0090017100_28022023009483', '0090017100_28022023009483', '0090017100_28022023009483']
Stack 11 with items: ['0090017100_28022023009483', '0090017100_28022023009483', '0090017100_28022023009483']
Stack 12 with items: ['0090017100_28022023009483', '0090017100_28022023009483', '0090017100_28022023009483']
Stack 13 with items: ['0090017100_28022023009483', '0090017100_28022023009483', '0090017100_28022023009483']
Stack 14 with items: ['0090017100_28022023009483', '0090017100_28022023009483', '0090017100_28022023009483']
Stack 15 with items: ['0090017100_28022023009483', '0090017100_28022023009483', '0090017100_28022023009483']
Stack 16 with items: ['0090017100_28022023009483', '0090017100_28022023009483', '0090017100_28022023009483']
Stack 17 with items: ['0090017100_28022023009483', '0090017100_28022023009483', '0090017100_28022023009483']
Stack 18 with items: ['0090017100_28022023009483', '0090017100_28022023009483', '0090017100_28022023009483']
Stack 19 with items: ['0090017100_28022023009483', '0090017100_28022023009483', '0090017100_28022023009483']
Stack 20 with items: ['0090017100_28022023009483', '0090017100_28022023009483', '0090017100_28022023009483']
Stack 21 with items: ['0090017100_28022023009483', '0090017100_28022023005211', '0090017100_28022023009483']
Stack 22 with items: ['0090017100_28022023005211', '0090017100_28022023005211', '0090017100_28022023005211']
Stack 23 with items: ['0090017100_28022023005211', '0090017100_28022023005211', '0090017100_28022023005211']
Stack 24 with items: ['0090017100_28022023005211', '0090017100_28022023005211', '0090017100_28022023005211']
Stack 25 with items: ['0090017100_28022023005211', '0090017100_28022023001165', '0090017100_28022023005211']
Heuristic packed all stacks
