dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P207156207
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023018563', '0090017100_14062023018563']
Stack 1 with items: ['0090017100_14062023018563', '0090017100_14062023018563']
Stack 2 with items: ['0090017100_14062023018563', '0090017100_14062023018563']
Stack 3 with items: ['0090017100_14062023018563', '0090017100_14062023018563']
Stack 4 with items: ['0090017100_14062023018563', '0090017100_14062023018563']
Stack 5 with items: ['0090017100_14062023018563', '0090017100_14062023018563']
Stack 6 with items: ['0090017100_14062023009529', '0090017100_14062023009529']
Stack 7 with items: ['0090017100_14062023009529', '0090017100_14062023009529']
Stack 8 with items: ['0090017100_14062023009529', '0090017100_14062023009529']
Stack 9 with items: ['0090017100_14062023009529', '0090017100_14062023009529']
Stack 10 with items: ['0090017100_14062023009529', '0090017100_14062023009529']
Stack 11 with items: ['0090017100_14062023009529', '0090017100_14062023009529']
Heuristic packed all stacks
