dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P075382505
Min2DVol: 34.42836000000001 [m2]
Stack 0 with items: ['0090038300_28022023012479', '0090038300_28022023017073']
Stack 1 with items: ['0090038300_28022023012479', '0090038300_28022023005968']
Stack 2 with items: ['0090038300_28022023000435', '0090038300_28022023012479']
Stack 3 with items: ['0090038300_28022023000869', '0090038300_28022023000869']
Stack 4 with items: ['0090038300_28022023017151', '0090038300_28022023017151']
Stack 5 with items: ['0090038300_28022023006553', '0090038300_28022023020056']
Stack 6 with items: ['0090038300_28022023024324', '0090038300_28022023024324', '0090038300_28022023024324']
Stack 7 with items: ['0090038300_28022023024324', '0090038300_28022023024324', '0090038300_28022023024324']
Stack 8 with items: ['0090038300_28022023024324', '0090038300_28022023023199', '0090038300_28022023022835']
Stack 9 with items: ['0090038300_28022023022835', '0090038300_28022023022835', '0090038300_28022023022835']
Stack 10 with items: ['0090038300_28022023022835', '0090038300_28022023022835', '0090038300_28022023022835']
Stack 11 with items: ['0090038300_28022023018469', '0090038300_28022023009588', '0090038300_28022023009588']
Stack 12 with items: ['0090038300_28022023009588', '0090038300_28022023009588', '0090038300_28022023009588']
Stack 13 with items: ['0090038300_28022023009588', '0090038300_28022023006515', '0090038300_28022023006515']
Stack 14 with items: ['0090038300_28022023006515', '0090038300_28022023006512', '0090038300_28022023006515']
Stack 15 with items: ['0090038300_28022023006512', '0090038300_28022023006512', '0090038300_28022023006512']
Stack 16 with items: ['0090038300_28022023006512', '0090038300_28022023003969', '0090038300_28022023003969']
Stack 17 with items: ['0090038300_28022023012415', '0090038300_28022023012134', '0090038300_28022023026862']
Stack 18 with items: ['0090038300_28022023025813', '0090038300_28022023005684', '0090038300_28022023005684']
Stack 19 with items: ['0090038300_28022023005684', '0090038300_28022023005684', '0090038300_28022023005684']
Stack 20 with items: ['0090038300_28022023005684', '0090038300_28022023026862', '0090038300_28022023026862']
Stack 21 with items: ['0090038300_28022023005684', '0090038300_28022023005684', '0090038300_28022023005684']
Stacks not packed:
Stack 17 missing: ['0090038300_28022023012415', '0090038300_28022023012134', '0090038300_28022023026862']
Stack 20 missing: ['0090038300_28022023005684', '0090038300_28022023026862', '0090038300_28022023026862']
Stack 21 missing: ['0090038300_28022023005684', '0090038300_28022023005684', '0090038300_28022023005684']
