dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P108512601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023023254', '0091017300_28022023023254', '0091017300_28022023023254']
Stack 1 with items: ['0091017300_28022023019848', '0091017300_28022023019848', '0091017300_28022023019848']
Stack 2 with items: ['0091017300_28022023019848', '0091017300_28022023017849', '0091017300_28022023017849']
Stack 3 with items: ['0091017300_28022023017849', '0091017300_28022023017105', '0091017300_28022023017849']
Stack 4 with items: ['0091017300_28022023017105', '0091017300_28022023017105', '0091017300_28022023017105']
Stack 5 with items: ['0091017300_28022023017105', '0091017300_28022023017105', '0091017300_28022023017105']
Stack 6 with items: ['0091017300_28022023017105', '0091017300_28022023017105', '0091017300_28022023017105']
Stack 7 with items: ['0091017300_28022023017105', '0091017300_28022023017105', '0091017300_28022023017105']
Stack 8 with items: ['0091017300_28022023017105', '0091017300_28022023009401', '0091017300_28022023009401']
Stack 9 with items: ['0091017300_28022023009401', '0091017300_28022023009401', '0091017300_28022023009401']
Stack 10 with items: ['0091017300_28022023008344', '0091017300_28022023008344', '0091017300_28022023008344']
Stack 11 with items: ['0091017300_28022023008344', '0091017300_28022023008344', '0091017300_28022023008344']
Stack 12 with items: ['0091017300_28022023008344', '0091017300_28022023008344', '0091017300_28022023008344']
Stack 13 with items: ['0091017300_28022023008344', '0091017300_28022023008344', '0091017300_28022023008344']
Stack 14 with items: ['0091017300_28022023008344', '0091017300_28022023006194', '0091017300_28022023006194']
Stack 15 with items: ['0091017300_28022023006194', '0091017300_28022023006194', '0091017300_28022023006194']
Stack 16 with items: ['0091017300_28022023006194', '0091017300_28022023006194', '0091017300_28022023006194']
Stack 17 with items: ['0091017300_28022023006194', '0091017300_28022023006194', '0091017300_28022023006194']
Stack 18 with items: ['0091017300_28022023006194', '0091017300_28022023006194', '0091017300_28022023006194']
Stack 19 with items: ['0091017300_28022023006194', '0091017300_28022023006194', '0091017300_28022023006194']
Stack 20 with items: ['0091017300_28022023000411', '0091017300_28022023000411', '0091017300_28022023000411']
Stack 21 with items: ['0091017300_28022023000411', '0091017300_28022023000411', '0091017300_28022023000411']
Stack 22 with items: ['0091017300_28022023000411', '0091017300_28022023000411', '0091017300_28022023000411']
Stack 23 with items: ['0091017300_28022023000411', '0091017300_28022023000411', '0091017300_28022023000411']
Stack 24 with items: ['0091017300_28022023000411', '0091017300_28022023000411', '0091017300_28022023000411']
Stack 25 with items: ['0091017300_28022023000411', '0091017300_28022023000411', '0091017300_28022023000411']
Heuristic packed all stacks
