dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P102384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030382', '0090038300_28022023030382', '0090038300_28022023030382']
Stack 1 with items: ['0090038300_28022023030382', '0090038300_28022023030382', '0090038300_28022023030382']
Stack 2 with items: ['0090038300_28022023030382', '0090038300_28022023030382', '0090038300_28022023030382']
Stack 3 with items: ['0090038300_28022023030382', '0090038300_28022023030382', '0090038300_28022023030382']
Stack 4 with items: ['0090038300_28022023030382', '0090038300_28022023030382', '0090038300_28022023030382']
Stack 5 with items: ['0090038300_28022023030382', '0090038300_28022023030382', '0090038300_28022023030382']
Stack 6 with items: ['0090038300_28022023030382', '0090038300_28022023030382', '0090038300_28022023030382']
Stack 7 with items: ['0090038300_28022023030382', '0090038300_28022023030382', '0090038300_28022023030382']
Stack 8 with items: ['0090038300_28022023030382', '0090038300_28022023030382', '0090038300_28022023030382']
Stack 9 with items: ['0090038300_28022023030382', '0090038300_28022023030382', '0090038300_28022023030382']
Stack 10 with items: ['0090038300_28022023020611', '0090038300_28022023020611', '0090038300_28022023020611']
Stack 11 with items: ['0090038300_28022023020611', '0090038300_28022023020611', '0090038300_28022023020611']
Stack 12 with items: ['0090038300_28022023020349', '0090038300_28022023020349', '0090038300_28022023020349']
Stack 13 with items: ['0090038300_28022023020349', '0090038300_28022023020349', '0090038300_28022023020349']
Stack 14 with items: ['0090038300_28022023020349', '0090038300_28022023020349', '0090038300_28022023020349']
Stack 15 with items: ['0090038300_28022023020349', '0090038300_28022023020349', '0090038300_28022023020349']
Stack 16 with items: ['0090038300_28022023020349', '0090038300_28022023020349', '0090038300_28022023020349']
Stack 17 with items: ['0090038300_28022023020349', '0090038300_28022023020349', '0090038300_28022023020349']
Stack 18 with items: ['0090038300_28022023020349', '0090038300_28022023020349', '0090038300_28022023020349']
Stack 19 with items: ['0090038300_28022023020349', '0090038300_28022023020349', '0090038300_28022023020349']
Stack 20 with items: ['0090038300_28022023020349', '0090038300_28022023020349', '0090038300_28022023020349']
Stack 21 with items: ['0090038300_28022023020349', '0090038300_28022023020349', '0090038300_28022023020349']
Stack 22 with items: ['0090038300_28022023019211', '0090038300_28022023007170', '0090038300_28022023019211']
Stack 23 with items: ['0090038300_28022023007170', '0090038300_28022023007170', '0090038300_28022023007170']
Stack 24 with items: ['0090038300_28022023007170', '0090038300_28022023007170', '0090038300_28022023007170']
Stack 25 with items: ['0090038300_28022023007170', '0090038300_28022023007170']
Heuristic packed all stacks
