dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P193051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023025284', '0090017100_08062023025284']
Stack 1 with items: ['0090017100_08062023025284', '0090017100_08062023025284']
Stack 2 with items: ['0090017100_08062023025284', '0090017100_08062023025284']
Stack 3 with items: ['0090017100_08062023025284', '0090017100_08062023024420']
Stack 4 with items: ['0090017100_08062023024420', '0090017100_08062023024420']
Stack 5 with items: ['0090017100_08062023024420', '0090017100_08062023024420']
Stack 6 with items: ['0090017100_08062023024420', '0090017100_08062023024420']
Stack 7 with items: ['0090017100_08062023024420', '0090017100_08062023024420']
Stack 8 with items: ['0090017100_08062023019099', '0090017100_08062023019099']
Stack 9 with items: ['0090017100_08062023019099', '0090017100_08062023015640']
Stack 10 with items: ['0090017100_08062023015640', '0090017100_08062023015640']
Stack 11 with items: ['0090017100_08062023003565', '0090017100_08062023003565']
Stack 12 with items: ['0090017100_08062023003565', '0090017100_08062023001169']
Stack 13 with items: ['0090017100_08062023001169', '0090017100_08062023001169']
Heuristic packed all stacks
