dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P236550403
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017200_03072022016860', '0091017200_03072022015701', '0091017200_03072022013410']
Stack 1 with items: ['0091017200_03072022013410', '0091017200_03072022013410', '0091017200_03072022013410']
Stack 2 with items: ['0091017200_03072022013410', '0091017200_03072022013410', '0091017200_03072022013410']
Stack 3 with items: ['0091017200_03072022013410', '0091017200_03072022010191', '0091017200_03072022010191']
Stack 4 with items: ['0091017200_03072022010191', '0091017200_03072022010191', '0091017200_03072022010191']
Stack 5 with items: ['0091017200_03072022010191', '0091017200_03072022010191', '0091017200_03072022010191']
Stack 6 with items: ['0091017200_03072022010191', '0091017200_03072022007859', '0091017200_03072022007859']
Stack 7 with items: ['0091017200_03072022001102', '0091017200_03072022001102', '0091017200_03072022001102']
Stack 8 with items: ['0091017200_03072022001102', '0091017200_03072022001102', '0091017200_03072022001102']
Stack 9 with items: ['0091017200_03072022001102', '0091017200_03072022001102', '0091017200_03072022001102']
Heuristic packed all stacks
