dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P188382105
Min2DVol: 46.32000000000002 [m2]
Stack 0 with items: ['0090038300_14062023010344', '0090038300_14062023010109', '0090038300_14062023003258']
Stack 1 with items: ['0090038300_14062023009652', '0090038300_14062023009317']
Stack 2 with items: ['0090038300_14062023007509', '0090038300_14062023007509']
Stack 3 with items: ['0090038300_14062023007362', '0090038300_14062023007362']
Stack 4 with items: ['0090038300_14062023007362', '0090038300_14062023007362']
Stack 5 with items: ['0090038300_14062023007362', '0090038300_14062023007362']
Stack 6 with items: ['0090038300_14062023007362', '0090038300_14062023007339']
Stack 7 with items: ['0090038300_14062023007339', '0090038300_14062023007339']
Stack 8 with items: ['0090038300_14062023007339', '0090038300_14062023007339']
Stack 9 with items: ['0090038300_14062023007339', '0090038300_14062023007339']
Stack 10 with items: ['0090038300_14062023006823', '0090038300_14062023006778']
Stack 11 with items: ['0090038300_14062023006778', '0090038300_14062023006778']
Stack 12 with items: ['0090038300_14062023006778', '0090038300_14062023006778']
Stack 13 with items: ['0090038300_14062023006341', '0090038300_14062023006108']
Stack 14 with items: ['0090038300_14062023006108', '0090038300_14062023006108']
Stack 15 with items: ['0090038300_14062023006108', '0090038300_14062023006108']
Stack 16 with items: ['0090038300_14062023006108', '0090038300_14062023005205']
Stack 17 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 18 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 19 with items: ['0090038300_14062023005205', '0090038300_14062023004512']
Stack 20 with items: ['0090038300_14062023004512', '0090038300_14062023004512']
Stack 21 with items: ['0090038300_14062023004512', '0090038300_14062023004247']
Stack 22 with items: ['0090038300_14062023004247', '0090038300_14062023004247']
Stack 23 with items: ['0090038300_14062023004247', '0090038300_14062023004247']
Stack 24 with items: ['0090038300_14062023004247', '0090038300_14062023004247']
Stack 25 with items: ['0090038300_14062023004247', '0090038300_14062023004081']
Stack 26 with items: ['0090038300_14062023004081', '0090038300_14062023003718']
Stack 27 with items: ['0090038300_14062023003492', '0090038300_14062023003109']
Stack 28 with items: ['0090038300_14062023002242', '0090038300_14062023001855']
Stack 29 with items: ['0090038300_14062023001852', '0090038300_14062023001852']
Stack 30 with items: ['0090038300_14062023001852', '0090038300_14062023001852']
Stack 31 with items: ['0090038300_14062023001852', '0090038300_14062023001852']
Stack 32 with items: ['0090038300_14062023001852', '0090038300_14062023000889']
Stack 33 with items: ['0090038300_14062023000535', '0090038300_14062023000535']
Stack 34 with items: ['0090038300_14062023000535', '0090038300_14062023000535']
Stack 35 with items: ['0090038300_14062023000535', '0090038300_14062023000366']
Stack 36 with items: ['0090038300_14062023000333', '0090038300_14062023000333']
Stack 37 with items: ['0090038300_14062023005888', '0090038300_14062023009355', '0090038300_14062023011263']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023010344', '0090038300_14062023010109', '0090038300_14062023003258']
Stack 2 missing: ['0090038300_14062023007509', '0090038300_14062023007509']
Stack 13 missing: ['0090038300_14062023006341', '0090038300_14062023006108']
Stack 19 missing: ['0090038300_14062023005205', '0090038300_14062023004512']
Stack 20 missing: ['0090038300_14062023004512', '0090038300_14062023004512']
Stack 21 missing: ['0090038300_14062023004512', '0090038300_14062023004247']
Stack 24 missing: ['0090038300_14062023004247', '0090038300_14062023004247']
Stack 28 missing: ['0090038300_14062023002242', '0090038300_14062023001855']
Stack 32 missing: ['0090038300_14062023001852', '0090038300_14062023000889']
Stack 35 missing: ['0090038300_14062023000535', '0090038300_14062023000366']
Stack 36 missing: ['0090038300_14062023000333', '0090038300_14062023000333']
Stack 37 missing: ['0090038300_14062023005888', '0090038300_14062023009355', '0090038300_14062023011263']
