dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P206420401
Min2DVol: 29.130299999999988 [m2]
Stack 0 with items: ['0090017000_14062023029554', '0090017000_14062023029554']
Stack 1 with items: ['0090017000_14062023029554', '0090017000_14062023029554']
Stack 2 with items: ['0090017000_14062023006888', '0090017000_14062023006888']
Stack 3 with items: ['0090017000_14062023006888']
Stack 4 with items: ['0090017000_14062023029554']
Stack 5 with items: ['0090017000_14062023010361', '0090017000_14062023010361', '0090017000_14062023010361']
Stack 6 with items: ['0090017000_14062023024530', '0090017000_14062023010361', '0090017000_14062023024530']
Stack 7 with items: ['0090017000_14062023023956', '0090017000_14062023023956', '0090017000_14062023023956']
Stack 8 with items: ['0090017000_14062023023956', '0090017000_14062023023956', '0090017000_14062023023956']
Stack 9 with items: ['0090017000_14062023023956', '0090017000_14062023023956', '0090017000_14062023023956']
Stack 10 with items: ['0090017000_14062023023956', '0090017000_14062023023956', '0090017000_14062023023956']
Stack 11 with items: ['0090017000_14062023023956', '0090017000_14062023023956', '0090017000_14062023023956']
Stack 12 with items: ['0090017000_14062023023956', '0090017000_14062023023956', '0090017000_14062023023956']
Stack 13 with items: ['0090017000_14062023023956', '0090017000_14062023023956', '0090017000_14062023023956']
Stack 14 with items: ['0090017000_14062023023956', '0090017000_14062023023956', '0090017000_14062023023956']
Stack 15 with items: ['0090017000_14062023023956', '0090017000_14062023023956', '0090017000_14062023023956']
Stack 16 with items: ['0090017000_14062023023956', '0090017000_14062023023956', '0090017000_14062023023956']
Stack 17 with items: ['0090017000_14062023023956', '0090017000_14062023023956', '0090017000_14062023023956']
Stack 18 with items: ['0090017000_14062023022328', '0090017000_14062023022328', '0090017000_14062023023956']
Stack 19 with items: ['0090017000_14062023022328', '0090017000_14062023022328', '0090017000_14062023022328']
Stack 20 with items: ['0090017000_14062023022328', '0090017000_14062023022328', '0090017000_14062023022328']
Stack 21 with items: ['0090017000_14062023022328', '0090017000_14062023022328', '0090017000_14062023022328']
Stack 22 with items: ['0090017000_14062023022328', '0090017000_14062023022328', '0090017000_14062023022328']
Heuristic packed all stacks
