dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P087425005
Min2DVol: 28.50249999999999 [m2]
Stack 0 with items: ['0090017000_28022023010937', '0090017000_28022023009060', '0090017000_28022023009060']
Stack 1 with items: ['0090017000_28022023009060', '0090017000_28022023008273', '0090017000_28022023008273']
Stack 2 with items: ['0090017000_28022023008273', '0090017000_28022023008273', '0090017000_28022023008273']
Stack 3 with items: ['0090017000_28022023008064', '0090017000_28022023007837', '0090017000_28022023007837']
Stack 4 with items: ['0090017000_28022023007837', '0090017000_28022023003903', '0090017000_28022023007837']
Stack 5 with items: ['0090017000_28022023003903', '0090017000_28022023000037', '0090017000_28022023000037']
Stack 6 with items: ['0090017000_28022023004509', '0090017000_28022023004509', '0090017000_28022023004509']
Stack 7 with items: ['0090017000_28022023006580', '0090017000_28022023006580', '0090017000_28022023006580']
Stack 8 with items: ['0090017000_28022023004509', '0090017000_28022023004509', '0090017000_28022023004509']
Stack 9 with items: ['0090017000_28022023002513', '0090017000_28022023002513', '0090017000_28022023002513']
Stack 10 with items: ['0090017000_28022023004509', '0090017000_28022023004509', '0090017000_28022023006580']
Stack 11 with items: ['0090017000_28022023002513', '0090017000_28022023002513', '0090017000_28022023002513']
Stack 12 with items: ['0090017000_28022023006580', '0090017000_28022023006580', '0090017000_28022023006580']
Stack 13 with items: ['0090017000_28022023004509', '0090017000_28022023004509', '0090017000_28022023006580']
Stack 14 with items: ['0090017000_28022023006580', '0090017000_28022023006580', '0090017000_28022023006580']
Stack 15 with items: ['0090017000_28022023006580', '0090017000_28022023006580', '0090017000_28022023006580']
Stack 16 with items: ['0090017000_28022023006547', '0090017000_28022023006547', '0090017000_28022023006547']
Stack 17 with items: ['0090017000_28022023006547', '0090017000_28022023006547', '0090017000_28022023006547']
Heuristic packed all stacks
