dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090157209
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023033109', '0090017100_27022023033109', '0090017100_27022023033109']
Stack 1 with items: ['0090017100_27022023033109', '0090017100_27022023033109', '0090017100_27022023033109']
Stack 2 with items: ['0090017100_27022023033109', '0090017100_27022023033109', '0090017100_27022023033109']
Stack 3 with items: ['0090017100_27022023028691', '0090017100_27022023028691', '0090017100_27022023028691']
Stack 4 with items: ['0090017100_27022023028691', '0090017100_27022023028691', '0090017100_27022023028691']
Stack 5 with items: ['0090017100_27022023028691', '0090017100_27022023028691', '0090017100_27022023028691']
Stack 6 with items: ['0090017100_27022023028691', '0090017100_27022023026272', '0090017100_27022023028691']
Stack 7 with items: ['0090017100_27022023021703', '0090017100_27022023017904', '0090017100_27022023017904']
Stack 8 with items: ['0090017100_27022023017904', '0090017100_27022023017904', '0090017100_27022023017904']
Stack 9 with items: ['0090017100_27022023017904', '0090017100_27022023017904', '0090017100_27022023017904']
Stack 10 with items: ['0090017100_27022023017904', '0090017100_27022023015430', '0090017100_27022023014181']
Stack 11 with items: ['0090017100_27022023014181', '0090017100_27022023014181', '0090017100_27022023014181']
Stack 12 with items: ['0090017100_27022023014181', '0090017100_27022023011035', '0090017100_27022023011035']
Stack 13 with items: ['0090017100_27022023011035', '0090017100_27022023011035', '0090017100_27022023011035']
Stack 14 with items: ['0090017100_27022023011035', '0090017100_27022023009031', '0090017100_27022023009031']
Stack 15 with items: ['0090017100_27022023009031', '0090017100_27022023009031', '0090017100_27022023009031']
Stack 16 with items: ['0090017100_27022023009031', '0090017100_27022023009031', '0090017100_27022023009031']
Stack 17 with items: ['0090017100_27022023009031', '0090017100_27022023005871', '0090017100_27022023005871']
Stack 18 with items: ['0090017100_27022023005871', '0090017100_27022023005871', '0090017100_27022023005871']
Stack 19 with items: ['0090017100_27022023005871', '0090017100_27022023005871', '0090017100_27022023005871']
Stack 20 with items: ['0090017100_27022023005871', '0090017100_27022023001714', '0090017100_27022023001714']
Stack 21 with items: ['0090017100_27022023001714', '0090017100_27022023001714', '0090017100_27022023001714']
Stack 22 with items: ['0090017100_27022023001714', '0090017100_27022023001714', '0090017100_27022023001714']
Stack 23 with items: ['0090017100_27022023001714', '0090017100_27022023000009', '0090017100_27022023000009']
Stack 24 with items: ['0090017100_27022023000009', '0090017100_27022023000009', '0090017100_27022023000009']
Stack 25 with items: ['0090017100_27022023000009', '0090017100_27022023000009', '0090017100_27022023000009']
Heuristic packed all stacks
