dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P334067401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_26102022008051', '0090016900_26102022008051']
Stack 1 with items: ['0090016900_26102022007859', '0090016900_26102022007859']
Stack 2 with items: ['0090016900_26102022007859', '0090016900_26102022007859']
Stack 3 with items: ['0090016900_26102022007859', '0090016900_26102022005357']
Stack 4 with items: ['0090016900_26102022005357', '0090016900_26102022005357']
Stack 5 with items: ['0090016900_26102022005357', '0090016900_26102022005357']
Stack 6 with items: ['0090016900_26102022005357', '0090016900_26102022005357']
Stack 7 with items: ['0090016900_26102022005357', '0090016900_26102022005357']
Stack 8 with items: ['0090016900_26102022005357', '0090016900_26102022005357']
Stack 9 with items: ['0090016900_26102022002762', '0090016900_26102022002762']
Stack 10 with items: ['0090016900_26102022002762', '0090016900_26102022002762']
Stack 11 with items: ['0090016900_26102022002762', '0090016900_26102022002762']
Stack 12 with items: ['0090016900_26102022002762', '0090016900_26102022002762']
Stack 13 with items: ['0090016900_26102022002762', '0090016900_26102022002762']
Stack 14 with items: ['0090016900_26102022002762', '0090016900_26102022002762']
Stack 15 with items: ['0090016900_26102022002762', '0090016900_26102022002762']
Stack 16 with items: ['0090016900_26102022002762', '0090016900_26102022002762']
Stack 17 with items: ['0090016900_26102022002762', '0090016900_26102022002762']
Stack 18 with items: ['0090016900_26102022002762', '0090016900_26102022002762']
Stack 19 with items: ['0090016900_26102022002762', '0090016900_26102022002762']
Stack 20 with items: ['0090016900_26102022002762']
Heuristic packed all stacks
