dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P199037103
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016200_14062023031509', '0090016200_14062023031509', '0090016200_14062023031509']
Stack 1 with items: ['0090016200_14062023031509', '0090016200_14062023031509', '0090016200_14062023031509']
Stack 2 with items: ['0090016200_14062023030691', '0090016200_14062023030691', '0090016200_14062023030691']
Stack 3 with items: ['0090016200_14062023030691', '0090016200_14062023022146', '0090016200_14062023022146']
Stack 4 with items: ['0090016200_14062023022146', '0090016200_14062023017828', '0090016200_14062023022146']
Stack 5 with items: ['0090016200_14062023017828', '0090016200_14062023017828', '0090016200_14062023017828']
Stack 6 with items: ['0090016200_14062023014586', '0090016200_14062023011686', '0090016200_14062023011686']
Stack 7 with items: ['0090016200_14062023002940', '0090016200_14062023002940', '0090016200_14062023002940']
Stack 8 with items: ['0090016200_14062023011800', '0090016200_14062023011800', '0090016200_14062023011800']
Stack 9 with items: ['0090016200_14062023011800', '0090016200_14062023011800', '0090016200_14062023011800']
Stack 10 with items: ['0090016200_14062023022929', '0090016200_14062023022929', '0090016200_14062023028062']
Stack 11 with items: ['0090016200_14062023022929', '0090016200_14062023022929', '0090016200_14062023022929']
Stack 12 with items: ['0090016200_14062023022929', '0090016200_14062023011800', '0090016200_14062023011800']
Stack 13 with items: ['0090016200_14062023018656', '0090016200_14062023018656', '0090016200_14062023018656']
Stack 14 with items: ['0090016200_14062023018656', '0090016200_14062023018656', '0090016200_14062023018656']
Stack 15 with items: ['0090016200_14062023018656', '0090016200_14062023018656', '0090016200_14062023018656']
Stack 16 with items: ['0090016200_14062023018656', '0090016200_14062023018656', '0090016200_14062023035221']
Stack 17 with items: ['0090016200_14062023018656', '0090016200_14062023018656', '0090016200_14062023018656']
Stack 18 with items: ['0090016200_14062023018656', '0090016200_14062023018656', '0090016200_14062023018656']
Stack 19 with items: ['0090016200_14062023035221', '0090016200_14062023035221', '0090016200_14062023035221']
Stack 20 with items: ['0090016200_14062023035221', '0090016200_14062023035221', '0090016200_14062023035221']
Stack 21 with items: ['0090016200_14062023018656', '0090016200_14062023035221', '0090016200_14062023035221']
Heuristic packed all stacks
