dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P086391205
Min2DVol: 30.8126 [m2]
Stack 0 with items: ['0090038200_28022023002408']
Stack 1 with items: ['0090038200_28022023014568', '0090038200_28022023007205', '0090038200_28022023002877']
Stack 2 with items: ['0090038200_28022023013998', '0090038200_28022023013998', '0090038200_28022023013998']
Stack 3 with items: ['0090038200_28022023013998', '0090038200_28022023013998', '0090038200_28022023013998']
Stack 4 with items: ['0090038200_28022023002881', '0090038200_28022023002881']
Stack 5 with items: ['0090038200_28022023002881', '0090038200_28022023002881']
Stack 6 with items: ['0090038200_28022023002881', '0090038200_28022023002881']
Stack 7 with items: ['0090038200_28022023002881', '0090038200_28022023002881']
Stack 8 with items: ['0090038200_28022023011418', '0090038200_28022023011418']
Stack 9 with items: ['0090038200_28022023002881', '0090038200_28022023002881']
Stack 10 with items: ['0090038200_28022023002881', '0090038200_28022023002881']
Stack 11 with items: ['0090038200_28022023006975', '0090038200_28022023006975']
Stack 12 with items: ['0090038200_28022023006975', '0090038200_28022023006975']
Stack 13 with items: ['0090038200_28022023010113', '0090038200_28022023010113']
Stack 14 with items: ['0090038200_28022023010113', '0090038200_28022023010113']
Stack 15 with items: ['0090038200_28022023010113', '0090038200_28022023010113']
Stack 16 with items: ['0090038200_28022023006975', '0090038200_28022023006975']
Stack 17 with items: ['0090038200_28022023010113', '0090038200_28022023010113']
Heuristic packed all stacks
