dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P186730401
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090018000_14062023002548', '0090018000_14062023007445', '0090018000_14062023009902']
Stack 1 with items: ['0090018000_14062023012788', '0090018000_14062023012788', '0090018000_14062023012788']
Stack 2 with items: ['0090018000_14062023012788', '0090018000_14062023012618', '0090018000_14062023012788']
Stack 3 with items: ['0090018000_14062023012618', '0090018000_14062023012618', '0090018000_14062023012618']
Stack 4 with items: ['0090018000_14062023012618', '0090018000_14062023012618', '0090018000_14062023012618']
Stack 5 with items: ['0090018000_14062023012618', '0090018000_14062023012618', '0090018000_14062023012618']
Stack 6 with items: ['0090018000_14062023012618', '0090018000_14062023012618', '0090018000_14062023012618']
Stack 7 with items: ['0090018000_14062023012618', '0090018000_14062023009254', '0090018000_14062023012618']
Stack 8 with items: ['0090018000_14062023009254', '0090018000_14062023009254', '0090018000_14062023009254']
Stack 9 with items: ['0090018000_14062023009254', '0090018000_14062023008981', '0090018000_14062023008981']
Stack 10 with items: ['0090018000_14062023003653', '0090018000_14062023003653', '0090018000_14062023003653']
Stack 11 with items: ['0090018000_14062023013722', '0090018000_14062023013114', '0090018000_14062023007958']
Stack 12 with items: ['0090018000_14062023007958', '0090018000_14062023013114', '0090018000_14062023013114']
Stack 13 with items: ['0090018000_14062023012093', '0090018000_14062023013114', '0090018000_14062023013114']
Stack 14 with items: ['0090018000_14062023013114', '0090018000_14062023013114', '0090018000_14062023013114']
Stack 15 with items: ['0090018000_14062023013114', '0090018000_14062023013114', '0090018000_14062023013114']
Stack 16 with items: ['0090018000_14062023013722', '0090018000_14062023013722', '0090018000_14062023013722']
Stack 17 with items: ['0090018000_14062023013722', '0090018000_14062023013722', '0090018000_14062023013722']
Stack 18 with items: ['0090018000_14062023012093', '0090018000_14062023012093', '0090018000_14062023012093']
Stack 19 with items: ['0090018000_14062023013114', '0090018000_14062023013114', '0090018000_14062023013114']
Heuristic packed all stacks
