dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P069139001
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016200_27022023037329', '0090016200_27022023037329', '0090016200_27022023037329']
Stack 1 with items: ['0090016200_27022023037329', '0090016200_27022023031226', '0090016200_27022023031226']
Stack 2 with items: ['0090016200_27022023023625', '0090016200_27022023023625', '0090016200_27022023023625']
Stack 3 with items: ['0090016200_27022023023625', '0090016200_27022023023625', '0090016200_27022023023625']
Stack 4 with items: ['0090016200_27022023023625', '0090016200_27022023023625', '0090016200_27022023023625']
Stack 5 with items: ['0090016200_27022023023625', '0090016200_27022023023625', '0090016200_27022023023625']
Stack 6 with items: ['0090016200_27022023023625', '0090016200_27022023023625', '0090016200_27022023023625']
Stack 7 with items: ['0090016200_27022023023625', '0090016200_27022023023625', '0090016200_27022023023625']
Stack 8 with items: ['0090016200_27022023023625', '0090016200_27022023015764', '0090016200_27022023015764']
Stack 9 with items: ['0090016200_27022023015764', '0090016200_27022023015764', '0090016200_27022023015764']
Stack 10 with items: ['0090016200_27022023014094', '0090016200_27022023010702', '0090016200_27022023014094']
Stack 11 with items: ['0090016200_27022023009426', '0090016200_27022023009426', '0090016200_27022023009426']
Stack 12 with items: ['0090016200_27022023005018', '0090016200_27022023005018', '0090016200_27022023005018']
Stack 13 with items: ['0090016200_27022023005018', '0090016200_27022023002889', '0090016200_27022023005018']
Stack 14 with items: ['0090016200_27022023009408', '0090016200_27022023009408', '0090016200_27022023009408']
Stack 15 with items: ['0090016200_27022023009408', '0090016200_27022023009408', '0090016200_27022023009408']
Stack 16 with items: ['0090016200_27022023009408', '0090016200_27022023023454', '0090016200_27022023037328']
Stack 17 with items: ['0090016200_27022023009408', '0090016200_27022023023454', '0090016200_27022023037328']
Stack 18 with items: ['0090016200_27022023037328', '0090016200_27022023037328', '0090016200_27022023037328']
Stack 19 with items: ['0090016200_27022023023454', '0090016200_27022023023454', '0090016200_27022023023454']
Stack 20 with items: ['0090016200_27022023009408', '0090016200_27022023009408', '0090016200_27022023009408']
Stack 21 with items: ['0090016200_27022023009408']
Heuristic packed all stacks
