dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P185157203
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_08062023026637', '0090017100_08062023026637', '0090017100_08062023026637']
Stack 1 with items: ['0090017100_08062023026637', '0090017100_08062023026637', '0090017100_08062023026637']
Stack 2 with items: ['0090017100_08062023026637', '0090017100_08062023026637', '0090017100_08062023026637']
Stack 3 with items: ['0090017100_08062023025127', '0090017100_08062023023615', '0090017100_08062023025127']
Stack 4 with items: ['0090017100_08062023023615', '0090017100_08062023023615', '0090017100_08062023023615']
Stack 5 with items: ['0090017100_08062023023615', '0090017100_08062023022554', '0090017100_08062023023615']
Stack 6 with items: ['0090017100_08062023022958', '0090017100_08062023022958', '0090017100_08062023022958']
Stack 7 with items: ['0090017100_08062023022958', '0090017100_08062023022958', '0090017100_08062023022958']
Stack 8 with items: ['0090017100_08062023022958', '0090017100_08062023010233', '0090017100_08062023022958']
Stack 9 with items: ['0090017100_08062023022554', '0090017100_08062023022554', '0090017100_08062023022554']
Stack 10 with items: ['0090017100_08062023022554', '0090017100_08062023022554', '0090017100_08062023022554']
Stack 11 with items: ['0090017100_08062023022554', '0090017100_08062023022554', '0090017100_08062023022554']
Stack 12 with items: ['0090017100_08062023022554', '0090017100_08062023022554', '0090017100_08062023022554']
Stack 13 with items: ['0090017100_08062023014718', '0090017100_08062023013606', '0090017100_08062023014718']
Stack 14 with items: ['0090017100_08062023013606', '0090017100_08062023013606', '0090017100_08062023013606']
Stack 15 with items: ['0090017100_08062023013606', '0090017100_08062023013606', '0090017100_08062023013606']
Stack 16 with items: ['0090017100_08062023010233', '0090017100_08062023010233', '0090017100_08062023010233']
Stack 17 with items: ['0090017100_08062023010233', '0090017100_08062023010129', '0090017100_08062023010233']
Stack 18 with items: ['0090017100_08062023010129', '0090017100_08062023010129', '0090017100_08062023010129']
Stack 19 with items: ['0090017100_08062023009180', '0090017100_08062023008574', '0090017100_08062023008574']
Stack 20 with items: ['0090017100_08062023008574', '0090017100_08062023008574', '0090017100_08062023008574']
Stack 21 with items: ['0090017100_08062023008574', '0090017100_08062023007647', '0090017100_08062023007647']
Stack 22 with items: ['0090017100_08062023007647', '0090017100_08062023005706', '0090017100_08062023007647']
Stack 23 with items: ['0090017100_08062023004277', '0090017100_08062023004277', '0090017100_08062023004277']
Stack 24 with items: ['0090017100_08062023004277', '0090017100_08062023004277', '0090017100_08062023004277']
Stack 25 with items: ['0090017100_08062023005628', '0090017100_08062023005076']
Heuristic packed all stacks
