dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P097142101
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090019100_27022023032620', '0090019100_27022023032620', '0090019100_27022023032620']
Stack 1 with items: ['0090019100_27022023032620', '0090019100_27022023032620', '0090019100_27022023032620']
Stack 2 with items: ['0090019100_27022023032620', '0090019100_27022023032620', '0090019100_27022023032620']
Stack 3 with items: ['0090019100_27022023032620', '0090019100_27022023032620', '0090019100_27022023032620']
Stack 4 with items: ['0090019100_27022023032620', '0090019100_27022023032620', '0090019100_27022023032620']
Stack 5 with items: ['0090019100_27022023032620', '0090019100_27022023032620', '0090019100_27022023032620']
Stack 6 with items: ['0090019100_27022023032620', '0090019100_27022023032620', '0090019100_27022023032620']
Stack 7 with items: ['0090019100_27022023032620', '0090019100_27022023032620', '0090019100_27022023032620']
Stack 8 with items: ['0090019100_27022023032620', '0090019100_27022023032620', '0090019100_27022023032620']
Stacks not packed:
Stack 6 missing: ['0090019100_27022023032620', '0090019100_27022023032620', '0090019100_27022023032620']
Stack 7 missing: ['0090019100_27022023032620', '0090019100_27022023032620', '0090019100_27022023032620']
Stack 8 missing: ['0090019100_27022023032620', '0090019100_27022023032620', '0090019100_27022023032620']
