dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P188636101
Min2DVol: 32.5806 [m2]
Stack 0 with items: ['0091017700_08062023004272', '0091017700_08062023004272']
Stack 1 with items: ['0091017700_08062023001365', '0091017700_08062023004272']
Stack 2 with items: ['0091017700_08062023002510', '0091017700_08062023002510']
Stack 3 with items: ['0091017700_08062023004218', '0091017700_08062023004218']
Stack 4 with items: ['0091017700_08062023001391', '0091017700_08062023001391']
Stack 5 with items: ['0091017700_08062023002291', '0091017700_08062023002291']
Stack 6 with items: ['0091017700_08062023002291', '0091017700_08062023002291']
Stack 7 with items: ['0091017700_08062023002291', '0091017700_08062023002291']
Stack 8 with items: ['0091017700_08062023002291', '0091017700_08062023002291']
Stack 9 with items: ['0091017700_08062023002291', '0091017700_08062023002291']
Stack 10 with items: ['0091017700_08062023002291', '0091017700_08062023002291']
Stack 11 with items: ['0091017700_08062023002291', '0091017700_08062023002291']
Stack 12 with items: ['0091017700_08062023002291', '0091017700_08062023002291']
Stack 13 with items: ['0091017700_08062023002291', '0091017700_08062023002291']
Stack 14 with items: ['0091017700_08062023002291', '0091017700_08062023002291']
Stack 15 with items: ['0091017700_08062023002291', '0091017700_08062023002291']
Stack 16 with items: ['0091017700_08062023002291', '0091017700_08062023002291']
Stack 17 with items: ['0091017700_08062023002291', '0091017700_08062023002291']
Stack 18 with items: ['0091017700_08062023002291', '0091017700_08062023002291']
Stack 19 with items: ['0091017700_08062023002291', '0091017700_08062023002291']
Stack 20 with items: ['0091017700_08062023001841', '0091017700_08062023001841']
Stack 21 with items: ['0091017700_08062023001841', '0091017700_08062023001841']
Stack 22 with items: ['0091017700_08062023003466', '0091017700_08062023003466']
Stack 23 with items: ['0091017700_08062023003052', '0091017700_08062023003052']
Stack 24 with items: ['0091017700_08062023003052', '0091017700_08062023003052']
Stack 25 with items: ['0091017700_08062023005993', '0091017700_08062023003466']
Stack 26 with items: ['0091017700_08062023003466', '0091017700_08062023003466']
Stacks not packed:
Stack 2 missing: ['0091017700_08062023002510', '0091017700_08062023002510']
