dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P318227101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090015100_26102022008589', '0090015100_26102022008589']
Stack 1 with items: ['0090015100_26102022008589', '0090015100_26102022008589']
Stack 2 with items: ['0090015100_26102022008589', '0090015100_26102022008589']
Stack 3 with items: ['0090015100_26102022008589', '0090015100_26102022008589']
Stack 4 with items: ['0090015100_26102022008589', '0090015100_26102022008589']
Stack 5 with items: ['0090015100_26102022008589', '0090015100_26102022008589']
Stack 6 with items: ['0090015100_26102022008589', '0090015100_26102022008589']
Stack 7 with items: ['0090015100_26102022008589', '0090015100_26102022008589']
Stack 8 with items: ['0090015100_26102022008589', '0090015100_26102022008589']
Stack 9 with items: ['0090015100_26102022008589', '0090015100_26102022008589']
Stack 10 with items: ['0090015100_26102022008589', '0090015100_26102022008589']
Heuristic packed all stacks
