dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P082540703
Min2DVol: 27.899999999999995 [m2]
Stack 0 with items: ['0091017300_28022023017083', '0091017300_28022023017083']
Stack 1 with items: ['0091017300_28022023017083', '0091017300_28022023017083']
Stack 2 with items: ['0091017300_28022023017083', '0091017300_28022023017083']
Stack 3 with items: ['0091017300_28022023017083', '0091017300_28022023017083']
Stack 4 with items: ['0091017300_28022023015268', '0091017300_28022023015268']
Stack 5 with items: ['0091017300_28022023015268', '0091017300_28022023015268']
Stack 6 with items: ['0091017300_28022023015268', '0091017300_28022023015268']
Stack 7 with items: ['0091017300_28022023015268', '0091017300_28022023015268']
Stack 8 with items: ['0091017300_28022023015268', '0091017300_28022023015268']
Stack 9 with items: ['0091017300_28022023015268', '0091017300_28022023015268']
Stack 10 with items: ['0091017300_28022023015268', '0091017300_28022023015268']
Stack 11 with items: ['0091017300_28022023015268', '0091017300_28022023015268']
Stack 12 with items: ['0091017300_28022023014824', '0091017300_28022023014824']
Stack 13 with items: ['0091017300_28022023014824', '0091017300_28022023014824']
Stack 14 with items: ['0091017300_28022023014824', '0091017300_28022023014824']
Heuristic packed all stacks
