dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194218601
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016900_14062023030094', '0090016900_14062023029732', '0090016900_14062023029732']
Stack 1 with items: ['0090016900_14062023017283', '0090016900_14062023017283', '0090016900_14062023017283']
Stack 2 with items: ['0090016900_14062023017283', '0090016900_14062023017283', '0090016900_14062023017283']
Stack 3 with items: ['0090016900_14062023017283', '0090016900_14062023017283', '0090016900_14062023017283']
Stack 4 with items: ['0090016900_14062023017283', '0090016900_14062023017283', '0090016900_14062023017283']
Stack 5 with items: ['0090016900_14062023002235', '0090016900_14062023002235', '0090016900_14062023002235']
Stack 6 with items: ['0090016900_14062023002235', '0090016900_14062023002235', '0090016900_14062023002235']
Stack 7 with items: ['0090016900_14062023002235', '0090016900_14062023002235', '0090016900_14062023002235']
Stack 8 with items: ['0090016900_14062023002235', '0090016900_14062023002235', '0090016900_14062023002235']
Stack 9 with items: ['0090016900_14062023002235', '0090016900_14062023002235', '0090016900_14062023002235']
Stack 10 with items: ['0090016900_14062023002235', '0090016900_14062023002235', '0090016900_14062023002235']
Stack 11 with items: ['0090016900_14062023002235', '0090016900_14062023002235', '0090016900_14062023002235']
Stack 12 with items: ['0090016900_14062023002235', '0090016900_14062023002235', '0090016900_14062023002235']
Heuristic packed all stacks
