dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P102635803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_28022023003640', '0091017700_28022023003640', '0091017700_28022023003640']
Stack 1 with items: ['0091017700_28022023003640', '0091017700_28022023003640', '0091017700_28022023003640']
Stack 2 with items: ['0091017700_28022023003640', '0091017700_28022023003640', '0091017700_28022023003640']
Stack 3 with items: ['0091017700_28022023003640', '0091017700_28022023003640', '0091017700_28022023003640']
Stack 4 with items: ['0091017700_28022023003640', '0091017700_28022023003640', '0091017700_28022023003640']
Stack 5 with items: ['0091017700_28022023003640', '0091017700_28022023003640', '0091017700_28022023003640']
Stack 6 with items: ['0091017700_28022023003640', '0091017700_28022023003640', '0091017700_28022023003640']
Stack 7 with items: ['0091017700_28022023003640', '0091017700_28022023003640', '0091017700_28022023003640']
Stack 8 with items: ['0091017700_28022023003254', '0091017700_28022023003254', '0091017700_28022023003254']
Stack 9 with items: ['0091017700_28022023003254', '0091017700_28022023003254', '0091017700_28022023003254']
Stack 10 with items: ['0091017700_28022023003254', '0091017700_28022023003254', '0091017700_28022023003254']
Stack 11 with items: ['0091017700_28022023003254', '0091017700_28022023003254', '0091017700_28022023003254']
Stack 12 with items: ['0091017700_28022023003254', '0091017700_28022023003254', '0091017700_28022023003254']
Stack 13 with items: ['0091017700_28022023003254', '0091017700_28022023003254', '0091017700_28022023003254']
Stack 14 with items: ['0091017700_28022023002954', '0091017700_28022023002954', '0091017700_28022023002954']
Stack 15 with items: ['0091017700_28022023002954', '0091017700_28022023002954', '0091017700_28022023002954']
Stack 16 with items: ['0091017700_28022023002954', '0091017700_28022023002954', '0091017700_28022023002954']
Stack 17 with items: ['0091017700_28022023002954', '0091017700_28022023002954', '0091017700_28022023002954']
Stack 18 with items: ['0091017700_28022023002954', '0091017700_28022023002954', '0091017700_28022023002954']
Stack 19 with items: ['0091017700_28022023002954', '0091017700_28022023002954', '0091017700_28022023002954']
Stack 20 with items: ['0091017700_28022023002954', '0091017700_28022023002954', '0091017700_28022023002954']
Stack 21 with items: ['0091017700_28022023002954', '0091017700_28022023002954', '0091017700_28022023002954']
Stack 22 with items: ['0091017700_28022023002954', '0091017700_28022023002954', '0091017700_28022023002954']
Stack 23 with items: ['0091017700_28022023000893', '0091017700_28022023000893', '0091017700_28022023000893']
Stack 24 with items: ['0091017700_28022023000893', '0091017700_28022023000893', '0091017700_28022023000893']
Stack 25 with items: ['0091017700_28022023000893', '0091017700_28022023000893', '0091017700_28022023000893']
Heuristic packed all stacks
