dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P094385101
Min2DVol: 31.263210000000022 [m2]
Stack 0 with items: ['0090038300_28022023025080', '0090038300_28022023028706']
Stack 1 with items: ['0090038300_28022023009759', '0090038300_28022023011649']
Stack 2 with items: ['0090038300_28022023013193', '0090038300_28022023013193']
Stack 3 with items: ['0090038300_28022023001626', '0090038300_28022023025475']
Stack 4 with items: ['0090038300_28022023024031', '0090038300_28022023009258']
Stack 5 with items: ['0090038300_28022023000501', '0090038300_28022023028706']
Stack 6 with items: ['0090038300_28022023023648', '0090038300_28022023024031']
Stack 7 with items: ['0090038300_28022023028968', '0090038300_28022023028968', '0090038300_28022023028968']
Stack 8 with items: ['0090038300_28022023028968', '0090038300_28022023028968', '0090038300_28022023028968']
Stack 9 with items: ['0090038300_28022023028968', '0090038300_28022023028968', '0090038300_28022023028968']
Stack 10 with items: ['0090038300_28022023028968', '0090038300_28022023027997', '0090038300_28022023028968']
Stack 11 with items: ['0090038300_28022023027997', '0090038300_28022023026646', '0090038300_28022023027997']
Stack 12 with items: ['0090038300_28022023026646', '0090038300_28022023026646', '0090038300_28022023026646']
Stack 13 with items: ['0090038300_28022023020459', '0090038300_28022023020459', '0090038300_28022023020459']
Stack 14 with items: ['0090038300_28022023020459', '0090038300_28022023020459', '0090038300_28022023020459']
Stack 15 with items: ['0090038300_28022023020459', '0090038300_28022023020459', '0090038300_28022023020459']
Stack 16 with items: ['0090038300_28022023020459', '0090038300_28022023020459', '0090038300_28022023020459']
Stack 17 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 18 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 19 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 20 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 21 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 22 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 23 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 24 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 25 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 26 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 27 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 28 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 29 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 30 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 31 with items: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 32 with items: ['0090038300_28022023017943', '0090038300_28022023008578', '0090038300_28022023020401']
Stack 33 with items: ['0090038300_28022023016703', '0090038300_28022023011609', '0090038300_28022023011609']
Stack 34 with items: ['0090038300_28022023011609', '0090038300_28022023011609', '0090038300_28022023011609']
Stack 35 with items: ['0090038300_28022023016703', '0090038300_28022023016703', '0090038300_28022023016703']
Stack 36 with items: ['0090038300_28022023011609', '0090038300_28022023011609', '0090038300_28022023011609']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023028968', '0090038300_28022023028968', '0090038300_28022023028968']
Stack 8 missing: ['0090038300_28022023028968', '0090038300_28022023028968', '0090038300_28022023028968']
Stack 9 missing: ['0090038300_28022023028968', '0090038300_28022023028968', '0090038300_28022023028968']
Stack 10 missing: ['0090038300_28022023028968', '0090038300_28022023027997', '0090038300_28022023028968']
Stack 11 missing: ['0090038300_28022023027997', '0090038300_28022023026646', '0090038300_28022023027997']
Stack 12 missing: ['0090038300_28022023026646', '0090038300_28022023026646', '0090038300_28022023026646']
Stack 13 missing: ['0090038300_28022023020459', '0090038300_28022023020459', '0090038300_28022023020459']
Stack 14 missing: ['0090038300_28022023020459', '0090038300_28022023020459', '0090038300_28022023020459']
Stack 15 missing: ['0090038300_28022023020459', '0090038300_28022023020459', '0090038300_28022023020459']
Stack 16 missing: ['0090038300_28022023020459', '0090038300_28022023020459', '0090038300_28022023020459']
Stack 26 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 27 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 28 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 29 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 30 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
Stack 31 missing: ['0090038300_28022023002118', '0090038300_28022023002118', '0090038300_28022023002118']
